2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:45:16 | INFO | root | End purification for resolution 8*8, loss=1.5095317357216587e-11
2025-12-08 20:45:17 | INFO | root | End purification for resolution 16*16, loss=3.793006544583477e-05
2025-12-08 20:45:17 | INFO | root | End purification for resolution 32*32, loss=0.0029157495591789484
2025-12-08 20:45:18 | INFO | root | End purification for resolution 64*64, loss=0.13126367330551147
2025-12-08 20:45:18 | INFO | root | Training time: 2.3166985511779785, loss: 0.13126367330551147, params_num: 20000
2025-12-08 20:45:18 | INFO | root | Purified data 243, shape: torch.Size([1, 64, 1500]), mse:0.3803947865962982
2025-12-08 20:45:18 | INFO | root | 
2025-12-08 20:45:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:19 | INFO | root | End purification for resolution 8*8, loss=8.56014564787344e-11
2025-12-08 20:45:19 | INFO | root | End purification for resolution 16*16, loss=3.563838254194707e-05
2025-12-08 20:45:19 | INFO | root | End purification for resolution 32*32, loss=0.0027261986397206783
2025-12-08 20:45:21 | INFO | root | End purification for resolution 64*64, loss=0.12158213555812836
2025-12-08 20:45:21 | INFO | root | Training time: 2.34688401222229, loss: 0.12158213555812836, params_num: 20000
2025-12-08 20:45:21 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.35100650787353516
2025-12-08 20:45:21 | INFO | root | 
2025-12-08 20:45:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:21 | INFO | root | End purification for resolution 8*8, loss=1.2661660782342654e-11
2025-12-08 20:45:21 | INFO | root | End purification for resolution 16*16, loss=3.810589259956032e-05
2025-12-08 20:45:22 | INFO | root | End purification for resolution 32*32, loss=0.0026993027422577143
2025-12-08 20:45:23 | INFO | root | End purification for resolution 64*64, loss=0.1147138923406601
2025-12-08 20:45:23 | INFO | root | Training time: 2.3036491870880127, loss: 0.1147138923406601, params_num: 20000
2025-12-08 20:45:23 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.3287290930747986
2025-12-08 20:45:23 | INFO | root | 
2025-12-08 20:45:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:23 | INFO | root | End purification for resolution 8*8, loss=2.1166806155048512e-11
2025-12-08 20:45:24 | INFO | root | End purification for resolution 16*16, loss=3.3307642297586426e-05
2025-12-08 20:45:24 | INFO | root | End purification for resolution 32*32, loss=0.002875224919989705
2025-12-08 20:45:25 | INFO | root | End purification for resolution 64*64, loss=0.1200173944234848
2025-12-08 20:45:25 | INFO | root | Training time: 2.392167806625366, loss: 0.1200173944234848, params_num: 20000
2025-12-08 20:45:25 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.3432430028915405
2025-12-08 20:45:25 | INFO | root | 
2025-12-08 20:45:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:26 | INFO | root | End purification for resolution 8*8, loss=1.1057306112394194e-11
2025-12-08 20:45:26 | INFO | root | End purification for resolution 16*16, loss=4.14399073633831e-05
2025-12-08 20:45:27 | INFO | root | End purification for resolution 32*32, loss=0.0033811393659561872
2025-12-08 20:45:28 | INFO | root | End purification for resolution 64*64, loss=0.12176500260829926
2025-12-08 20:45:28 | INFO | root | Training time: 2.387676239013672, loss: 0.12176500260829926, params_num: 20000
2025-12-08 20:45:28 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.35164302587509155
2025-12-08 20:45:28 | INFO | root | 
2025-12-08 20:45:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:28 | INFO | root | End purification for resolution 8*8, loss=1.234150628914854e-11
2025-12-08 20:45:28 | INFO | root | End purification for resolution 16*16, loss=4.104619438294321e-05
2025-12-08 20:45:29 | INFO | root | End purification for resolution 32*32, loss=0.002863631583750248
2025-12-08 20:45:30 | INFO | root | End purification for resolution 64*64, loss=0.12732744216918945
2025-12-08 20:45:30 | INFO | root | Training time: 2.37337064743042, loss: 0.12732744216918945, params_num: 20000
2025-12-08 20:45:30 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.36626410484313965
2025-12-08 20:45:30 | INFO | root | 
2025-12-08 20:45:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:30 | INFO | root | End purification for resolution 8*8, loss=1.5163651584382265e-11
2025-12-08 20:45:31 | INFO | root | End purification for resolution 16*16, loss=3.679014480439946e-05
2025-12-08 20:45:31 | INFO | root | End purification for resolution 32*32, loss=0.002830302342772484
2025-12-08 20:45:33 | INFO | root | End purification for resolution 64*64, loss=0.13392508029937744
2025-12-08 20:45:33 | INFO | root | Training time: 2.3656938076019287, loss: 0.13392508029937744, params_num: 20000
2025-12-08 20:45:33 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.3865866959095001
2025-12-08 20:45:33 | INFO | root | 
2025-12-08 20:45:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:33 | INFO | root | End purification for resolution 8*8, loss=1.535810714714536e-11
2025-12-08 20:45:33 | INFO | root | End purification for resolution 16*16, loss=3.641118746600114e-05
2025-12-08 20:45:34 | INFO | root | End purification for resolution 32*32, loss=0.003076250199228525
2025-12-08 20:45:35 | INFO | root | End purification for resolution 64*64, loss=0.128005713224411
2025-12-08 20:45:35 | INFO | root | Training time: 2.4650323390960693, loss: 0.128005713224411, params_num: 20000
2025-12-08 20:45:35 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.36284223198890686
2025-12-08 20:45:35 | INFO | root | 
2025-12-08 20:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:35 | INFO | root | End purification for resolution 8*8, loss=1.5145178514086588e-11
2025-12-08 20:45:36 | INFO | root | End purification for resolution 16*16, loss=3.541343903634697e-05
2025-12-08 20:45:36 | INFO | root | End purification for resolution 32*32, loss=0.002863141242414713
2025-12-08 20:45:37 | INFO | root | End purification for resolution 64*64, loss=0.1347854733467102
2025-12-08 20:45:37 | INFO | root | Training time: 2.3250420093536377, loss: 0.1347854733467102, params_num: 20000
2025-12-08 20:45:37 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.38994795083999634
2025-12-08 20:45:37 | INFO | root | 
2025-12-08 20:45:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:38 | INFO | root | End purification for resolution 8*8, loss=1.5822768442697033e-11
2025-12-08 20:45:38 | INFO | root | End purification for resolution 16*16, loss=3.912870306521654e-05
2025-12-08 20:45:38 | INFO | root | End purification for resolution 32*32, loss=0.0032898467034101486
2025-12-08 20:45:40 | INFO | root | End purification for resolution 64*64, loss=0.1284351944923401
2025-12-08 20:45:40 | INFO | root | Training time: 2.3496029376983643, loss: 0.1284351944923401, params_num: 20000
2025-12-08 20:45:40 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.369690477848053
2025-12-08 20:45:40 | INFO | root | 
2025-12-08 20:45:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:40 | INFO | root | End purification for resolution 8*8, loss=1.3515613975223495e-11
2025-12-08 20:45:40 | INFO | root | End purification for resolution 16*16, loss=4.498746420722455e-05
2025-12-08 20:45:41 | INFO | root | End purification for resolution 32*32, loss=0.003159988671541214
2025-12-08 20:45:42 | INFO | root | End purification for resolution 64*64, loss=0.11789672076702118
2025-12-08 20:45:42 | INFO | root | Training time: 2.4065322875976562, loss: 0.11789672076702118, params_num: 20000
2025-12-08 20:45:42 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.3332847058773041
2025-12-08 20:45:42 | INFO | root | 
2025-12-08 20:45:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:42 | INFO | root | End purification for resolution 8*8, loss=1.576290487026455e-11
2025-12-08 20:45:43 | INFO | root | End purification for resolution 16*16, loss=3.804260995821096e-05
2025-12-08 20:45:43 | INFO | root | End purification for resolution 32*32, loss=0.003512793453410268
2025-12-08 20:45:45 | INFO | root | End purification for resolution 64*64, loss=0.12460243701934814
2025-12-08 20:45:45 | INFO | root | Training time: 2.421553373336792, loss: 0.12460243701934814, params_num: 20000
2025-12-08 20:45:45 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.3599392771720886
2025-12-08 20:45:45 | INFO | root | 
2025-12-08 20:45:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:45 | INFO | root | End purification for resolution 8*8, loss=1.3160366893472109e-11
2025-12-08 20:45:45 | INFO | root | End purification for resolution 16*16, loss=4.23438978032209e-05
2025-12-08 20:45:46 | INFO | root | End purification for resolution 32*32, loss=0.003406887874007225
2025-12-08 20:45:47 | INFO | root | End purification for resolution 64*64, loss=0.12126382440328598
2025-12-08 20:45:47 | INFO | root | Training time: 2.364229917526245, loss: 0.12126382440328598, params_num: 20000
2025-12-08 20:45:47 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.3495326340198517
2025-12-08 20:45:47 | INFO | root | 
2025-12-08 20:45:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:47 | INFO | root | End purification for resolution 8*8, loss=2.1697617660909607e-11
2025-12-08 20:45:48 | INFO | root | End purification for resolution 16*16, loss=3.300383104942739e-05
2025-12-08 20:45:48 | INFO | root | End purification for resolution 32*32, loss=0.003032664069905877
2025-12-08 20:45:49 | INFO | root | End purification for resolution 64*64, loss=0.12652523815631866
2025-12-08 20:45:49 | INFO | root | Training time: 2.4119462966918945, loss: 0.12652523815631866, params_num: 20000
2025-12-08 20:45:49 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.3668704926967621
2025-12-08 20:45:49 | INFO | root | 
2025-12-08 20:45:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:50 | INFO | root | End purification for resolution 8*8, loss=1.1697273358257654e-11
2025-12-08 20:45:50 | INFO | root | End purification for resolution 16*16, loss=3.89851484214887e-05
2025-12-08 20:45:51 | INFO | root | End purification for resolution 32*32, loss=0.003140048123896122
2025-12-08 20:45:52 | INFO | root | End purification for resolution 64*64, loss=0.12726448476314545
2025-12-08 20:45:52 | INFO | root | Training time: 2.4279472827911377, loss: 0.12726448476314545, params_num: 20000
2025-12-08 20:45:52 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.3682100474834442
2025-12-08 20:45:52 | INFO | root | 
2025-12-08 20:45:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:52 | INFO | root | End purification for resolution 8*8, loss=1.4217215078826673e-11
2025-12-08 20:45:52 | INFO | root | End purification for resolution 16*16, loss=3.374904190422967e-05
2025-12-08 20:45:53 | INFO | root | End purification for resolution 32*32, loss=0.0025928830727934837
2025-12-08 20:45:54 | INFO | root | End purification for resolution 64*64, loss=0.1300128698348999
2025-12-08 20:45:54 | INFO | root | Training time: 2.3497488498687744, loss: 0.1300128698348999, params_num: 20000
2025-12-08 20:45:54 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.3692997992038727
2025-12-08 20:45:54 | INFO | root | 
2025-12-08 20:45:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:54 | INFO | root | End purification for resolution 8*8, loss=1.457443193908503e-11
2025-12-08 20:45:55 | INFO | root | End purification for resolution 16*16, loss=3.119829489151016e-05
2025-12-08 20:45:55 | INFO | root | End purification for resolution 32*32, loss=0.002901325235143304
2025-12-08 20:45:56 | INFO | root | End purification for resolution 64*64, loss=0.12496953457593918
2025-12-08 20:45:56 | INFO | root | Training time: 2.287659168243408, loss: 0.12496953457593918, params_num: 20000
2025-12-08 20:45:56 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.3582613170146942
2025-12-08 20:45:56 | INFO | root | 
2025-12-08 20:45:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:57 | INFO | root | End purification for resolution 8*8, loss=1.2195014963134465e-11
2025-12-08 20:45:57 | INFO | root | End purification for resolution 16*16, loss=4.45446275989525e-05
2025-12-08 20:45:58 | INFO | root | End purification for resolution 32*32, loss=0.0030977833084762096
2025-12-08 20:45:59 | INFO | root | End purification for resolution 64*64, loss=0.11655544489622116
2025-12-08 20:45:59 | INFO | root | Training time: 2.4124209880828857, loss: 0.11655544489622116, params_num: 20000
2025-12-08 20:45:59 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.33822813630104065
2025-12-08 20:45:59 | INFO | root | 
2025-12-08 20:45:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:45:59 | INFO | root | End purification for resolution 8*8, loss=1.391150909746397e-11
2025-12-08 20:46:00 | INFO | root | End purification for resolution 16*16, loss=3.955742431571707e-05
2025-12-08 20:46:00 | INFO | root | End purification for resolution 32*32, loss=0.0030446145683526993
2025-12-08 20:46:01 | INFO | root | End purification for resolution 64*64, loss=0.12148208916187286
2025-12-08 20:46:01 | INFO | root | Training time: 2.338275194168091, loss: 0.12148208916187286, params_num: 20000
2025-12-08 20:46:01 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.3455047309398651
2025-12-08 20:46:01 | INFO | root | 
2025-12-08 20:46:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:02 | INFO | root | End purification for resolution 8*8, loss=8.577558802125296e-12
2025-12-08 20:46:02 | INFO | root | End purification for resolution 16*16, loss=3.927827492589131e-05
2025-12-08 20:46:02 | INFO | root | End purification for resolution 32*32, loss=0.0029115802608430386
2025-12-08 20:46:04 | INFO | root | End purification for resolution 64*64, loss=0.13370585441589355
2025-12-08 20:46:04 | INFO | root | Training time: 2.381998062133789, loss: 0.13370585441589355, params_num: 20000
2025-12-08 20:46:04 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.38740772008895874
2025-12-08 20:46:04 | INFO | root | 
2025-12-08 20:46:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:04 | INFO | root | End purification for resolution 8*8, loss=7.645317018356579e-11
2025-12-08 20:46:04 | INFO | root | End purification for resolution 16*16, loss=4.105949483346194e-05
2025-12-08 20:46:05 | INFO | root | End purification for resolution 32*32, loss=0.003234771778807044
2025-12-08 20:46:06 | INFO | root | End purification for resolution 64*64, loss=0.12150333821773529
2025-12-08 20:46:06 | INFO | root | Training time: 2.3539974689483643, loss: 0.12150333821773529, params_num: 20000
2025-12-08 20:46:06 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.3457203805446625
2025-12-08 20:46:06 | INFO | root | 
2025-12-08 20:46:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:06 | INFO | root | End purification for resolution 8*8, loss=6.687390918802549e-11
2025-12-08 20:46:07 | INFO | root | End purification for resolution 16*16, loss=4.785646524396725e-05
2025-12-08 20:46:07 | INFO | root | End purification for resolution 32*32, loss=0.0031345700845122337
2025-12-08 20:46:08 | INFO | root | End purification for resolution 64*64, loss=0.10586927831172943
2025-12-08 20:46:08 | INFO | root | Training time: 2.311438798904419, loss: 0.10586927831172943, params_num: 20000
2025-12-08 20:46:08 | INFO | root | Purified data 264, shape: torch.Size([1, 64, 1500]), mse:0.29936063289642334
2025-12-08 20:46:08 | INFO | root | 
2025-12-08 20:46:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:09 | INFO | root | End purification for resolution 8*8, loss=1.5400883693339473e-11
2025-12-08 20:46:09 | INFO | root | End purification for resolution 16*16, loss=3.367750468896702e-05
2025-12-08 20:46:10 | INFO | root | End purification for resolution 32*32, loss=0.0029446028638631105
2025-12-08 20:46:11 | INFO | root | End purification for resolution 64*64, loss=0.13480019569396973
2025-12-08 20:46:11 | INFO | root | Training time: 2.363532543182373, loss: 0.13480019569396973, params_num: 20000
2025-12-08 20:46:11 | INFO | root | Purified data 265, shape: torch.Size([1, 64, 1500]), mse:0.3896520137786865
2025-12-08 20:46:11 | INFO | root | 
2025-12-08 20:46:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:11 | INFO | root | End purification for resolution 8*8, loss=8.828535992544406e-12
2025-12-08 20:46:11 | INFO | root | End purification for resolution 16*16, loss=4.337086284067482e-05
2025-12-08 20:46:12 | INFO | root | End purification for resolution 32*32, loss=0.0030860863626003265
2025-12-08 20:46:13 | INFO | root | End purification for resolution 64*64, loss=0.12604659795761108
2025-12-08 20:46:13 | INFO | root | Training time: 2.407843828201294, loss: 0.12604659795761108, params_num: 20000
2025-12-08 20:46:13 | INFO | root | Purified data 266, shape: torch.Size([1, 64, 1500]), mse:0.36244893074035645
2025-12-08 20:46:13 | INFO | root | 
2025-12-08 20:46:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:13 | INFO | root | End purification for resolution 8*8, loss=4.239085818480426e-11
2025-12-08 20:46:14 | INFO | root | End purification for resolution 16*16, loss=4.362371328170411e-05
2025-12-08 20:46:14 | INFO | root | End purification for resolution 32*32, loss=0.0032603596337139606
2025-12-08 20:46:16 | INFO | root | End purification for resolution 64*64, loss=0.12577833235263824
2025-12-08 20:46:16 | INFO | root | Training time: 2.3787174224853516, loss: 0.12577833235263824, params_num: 20000
2025-12-08 20:46:16 | INFO | root | Purified data 267, shape: torch.Size([1, 64, 1500]), mse:0.36156165599823
2025-12-08 20:46:16 | INFO | root | 
2025-12-08 20:46:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:16 | INFO | root | End purification for resolution 8*8, loss=1.5961216723314742e-11
2025-12-08 20:46:16 | INFO | root | End purification for resolution 16*16, loss=4.871026612818241e-05
2025-12-08 20:46:17 | INFO | root | End purification for resolution 32*32, loss=0.003183588618412614
2025-12-08 20:46:18 | INFO | root | End purification for resolution 64*64, loss=0.11919209361076355
2025-12-08 20:46:18 | INFO | root | Training time: 2.091005325317383, loss: 0.11919209361076355, params_num: 20000
2025-12-08 20:46:18 | INFO | root | Purified data 268, shape: torch.Size([1, 64, 1500]), mse:0.34248876571655273
2025-12-08 20:46:18 | INFO | root | 
2025-12-08 20:46:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:18 | INFO | root | End purification for resolution 8*8, loss=2.5845495882359515e-11
2025-12-08 20:46:18 | INFO | root | End purification for resolution 16*16, loss=4.357684156275354e-05
2025-12-08 20:46:19 | INFO | root | End purification for resolution 32*32, loss=0.0029223354067653418
2025-12-08 20:46:20 | INFO | root | End purification for resolution 64*64, loss=0.10852942615747452
2025-12-08 20:46:20 | INFO | root | Training time: 2.4115374088287354, loss: 0.10852942615747452, params_num: 20000
2025-12-08 20:46:20 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.3102138936519623
2025-12-08 20:46:20 | INFO | root | 
2025-12-08 20:46:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:20 | INFO | root | End purification for resolution 8*8, loss=1.4467737771695077e-11
2025-12-08 20:46:21 | INFO | root | End purification for resolution 16*16, loss=3.806103632086888e-05
2025-12-08 20:46:21 | INFO | root | End purification for resolution 32*32, loss=0.002986921463161707
2025-12-08 20:46:22 | INFO | root | End purification for resolution 64*64, loss=0.1293562650680542
2025-12-08 20:46:22 | INFO | root | Training time: 2.3651459217071533, loss: 0.1293562650680542, params_num: 20000
2025-12-08 20:46:22 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.37513354420661926
2025-12-08 20:46:22 | INFO | root | 
2025-12-08 20:46:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:23 | INFO | root | End purification for resolution 8*8, loss=1.0341656350720818e-11
2025-12-08 20:46:23 | INFO | root | End purification for resolution 16*16, loss=3.46914202964399e-05
2025-12-08 20:46:24 | INFO | root | End purification for resolution 32*32, loss=0.003152311546728015
2025-12-08 20:46:25 | INFO | root | End purification for resolution 64*64, loss=0.12312018126249313
2025-12-08 20:46:25 | INFO | root | Training time: 2.389902353286743, loss: 0.12312018126249313, params_num: 20000
2025-12-08 20:46:25 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.35093992948532104
2025-12-08 20:46:25 | INFO | root | 
2025-12-08 20:46:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:25 | INFO | root | End purification for resolution 8*8, loss=1.1620586437555147e-11
2025-12-08 20:46:25 | INFO | root | End purification for resolution 16*16, loss=3.175243909936398e-05
2025-12-08 20:46:26 | INFO | root | End purification for resolution 32*32, loss=0.0030885222367942333
2025-12-08 20:46:27 | INFO | root | End purification for resolution 64*64, loss=0.13086096942424774
2025-12-08 20:46:27 | INFO | root | Training time: 2.3583102226257324, loss: 0.13086096942424774, params_num: 20000
2025-12-08 20:46:27 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.37572604417800903
2025-12-08 20:46:27 | INFO | root | 
2025-12-08 20:46:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:27 | INFO | root | End purification for resolution 8*8, loss=2.0600665270875673e-11
2025-12-08 20:46:28 | INFO | root | End purification for resolution 16*16, loss=4.582074689096771e-05
2025-12-08 20:46:28 | INFO | root | End purification for resolution 32*32, loss=0.003308442421257496
2025-12-08 20:46:30 | INFO | root | End purification for resolution 64*64, loss=0.1168501079082489
2025-12-08 20:46:30 | INFO | root | Training time: 2.305757522583008, loss: 0.1168501079082489, params_num: 20000
2025-12-08 20:46:30 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.3403964638710022
2025-12-08 20:46:30 | INFO | root | 
2025-12-08 20:46:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:30 | INFO | root | End purification for resolution 8*8, loss=1.0102222010310857e-11
2025-12-08 20:46:30 | INFO | root | End purification for resolution 16*16, loss=3.386951721040532e-05
2025-12-08 20:46:31 | INFO | root | End purification for resolution 32*32, loss=0.0028885984793305397
2025-12-08 20:46:32 | INFO | root | End purification for resolution 64*64, loss=0.13368821144104004
2025-12-08 20:46:32 | INFO | root | Training time: 2.296445846557617, loss: 0.13368821144104004, params_num: 20000
2025-12-08 20:46:32 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.38415372371673584
2025-12-08 20:46:32 | INFO | root | 
2025-12-08 20:46:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:32 | INFO | root | End purification for resolution 8*8, loss=1.37106610786919e-11
2025-12-08 20:46:32 | INFO | root | End purification for resolution 16*16, loss=3.906993515556678e-05
2025-12-08 20:46:33 | INFO | root | End purification for resolution 32*32, loss=0.003373348154127598
2025-12-08 20:46:34 | INFO | root | End purification for resolution 64*64, loss=0.1231430321931839
2025-12-08 20:46:34 | INFO | root | Training time: 2.385594606399536, loss: 0.1231430321931839, params_num: 20000
2025-12-08 20:46:34 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.3518082797527313
2025-12-08 20:46:34 | INFO | root | 
2025-12-08 20:46:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:35 | INFO | root | End purification for resolution 8*8, loss=1.0850244314131174e-11
2025-12-08 20:46:35 | INFO | root | End purification for resolution 16*16, loss=3.9479862607549876e-05
2025-12-08 20:46:35 | INFO | root | End purification for resolution 32*32, loss=0.0033371271565556526
2025-12-08 20:46:37 | INFO | root | End purification for resolution 64*64, loss=0.13099175691604614
2025-12-08 20:46:37 | INFO | root | Training time: 2.348179817199707, loss: 0.13099175691604614, params_num: 20000
2025-12-08 20:46:37 | INFO | root | Purified data 276, shape: torch.Size([1, 64, 1500]), mse:0.3820631802082062
2025-12-08 20:46:37 | INFO | root | 
2025-12-08 20:46:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:37 | INFO | root | End purification for resolution 8*8, loss=9.37437020370746e-12
2025-12-08 20:46:37 | INFO | root | End purification for resolution 16*16, loss=3.8209887861739844e-05
2025-12-08 20:46:38 | INFO | root | End purification for resolution 32*32, loss=0.0029330505058169365
2025-12-08 20:46:39 | INFO | root | End purification for resolution 64*64, loss=0.11568004637956619
2025-12-08 20:46:39 | INFO | root | Training time: 2.3955347537994385, loss: 0.11568004637956619, params_num: 20000
2025-12-08 20:46:39 | INFO | root | Purified data 277, shape: torch.Size([1, 64, 1500]), mse:0.33294084668159485
2025-12-08 20:46:39 | INFO | root | 
2025-12-08 20:46:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:39 | INFO | root | End purification for resolution 8*8, loss=1.1359005749889128e-11
2025-12-08 20:46:40 | INFO | root | End purification for resolution 16*16, loss=3.2356296287616715e-05
2025-12-08 20:46:40 | INFO | root | End purification for resolution 32*32, loss=0.0028524226509034634
2025-12-08 20:46:41 | INFO | root | End purification for resolution 64*64, loss=0.1251012235879898
2025-12-08 20:46:41 | INFO | root | Training time: 2.4146785736083984, loss: 0.1251012235879898, params_num: 20000
2025-12-08 20:46:41 | INFO | root | Purified data 278, shape: torch.Size([1, 64, 1500]), mse:0.3606227934360504
2025-12-08 20:46:41 | INFO | root | 
2025-12-08 20:46:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:46:42 | INFO | root | End purification for resolution 8*8, loss=1.675340421947169e-11
2025-12-08 20:46:42 | INFO | root | End purification for resolution 16*16, loss=3.0651419365312904e-05
2025-12-08 20:46:43 | INFO | root | End purification for resolution 32*32, loss=0.002947904635220766
2025-12-08 20:46:44 | INFO | root | End purification for resolution 64*64, loss=0.12886285781860352
