2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 12:59:16 | INFO | root | End purification for resolution 2048*2048, loss=0.16341467201709747, iterations=1024
2026-01-07 12:59:16 | INFO | root | Training time: 16.609460830688477, loss: 0.10650362819433212, params_num: 17575
2026-01-07 12:59:16 | INFO | root | Purified data 217, shape: torch.Size([1, 22, 1750]), mse:0.21631960570812225, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:59:16 | INFO | root | 
2026-01-07 12:59:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:59:18 | INFO | root | End purification for resolution 256*256, loss=0.12182872742414474, iterations=256
2026-01-07 12:59:19 | INFO | root | End purification for resolution 512*512, loss=0.21454745531082153, iterations=256
2026-01-07 12:59:24 | INFO | root | End purification for resolution 1024*1024, loss=0.16875723004341125, iterations=512
2026-01-07 12:59:32 | INFO | root | End purification for resolution 2048*2048, loss=0.16495239734649658, iterations=1024
2026-01-07 12:59:32 | INFO | root | Training time: 15.794217586517334, loss: 0.11052757501602173, params_num: 17575
2026-01-07 12:59:32 | INFO | root | Purified data 218, shape: torch.Size([1, 22, 1750]), mse:0.2258474975824356, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:59:32 | INFO | root | 
2026-01-07 12:59:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:59:35 | INFO | root | End purification for resolution 256*256, loss=0.13856539130210876, iterations=256
2026-01-07 12:59:37 | INFO | root | End purification for resolution 512*512, loss=0.15093713998794556, iterations=256
2026-01-07 12:59:41 | INFO | root | End purification for resolution 1024*1024, loss=0.15430301427841187, iterations=512
2026-01-07 12:59:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1821325719356537, iterations=1024
2026-01-07 12:59:49 | INFO | root | Training time: 16.34633779525757, loss: 0.12139908969402313, params_num: 17575
2026-01-07 12:59:49 | INFO | root | Purified data 219, shape: torch.Size([1, 22, 1750]), mse:0.24558021128177643, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:59:49 | INFO | root | 
2026-01-07 12:59:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:59:50 | INFO | root | End purification for resolution 256*256, loss=0.1323549896478653, iterations=256
2026-01-07 12:59:52 | INFO | root | End purification for resolution 512*512, loss=0.14119142293930054, iterations=256
2026-01-07 12:59:56 | INFO | root | End purification for resolution 1024*1024, loss=0.14332301914691925, iterations=512
2026-01-07 13:00:04 | INFO | root | End purification for resolution 2048*2048, loss=0.13277991116046906, iterations=1024
2026-01-07 13:00:04 | INFO | root | Training time: 14.773048162460327, loss: 0.08373207598924637, params_num: 17575
2026-01-07 13:00:04 | INFO | root | Purified data 220, shape: torch.Size([1, 22, 1750]), mse:0.1726037859916687, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:00:04 | INFO | root | 
2026-01-07 13:00:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:00:06 | INFO | root | End purification for resolution 256*256, loss=0.14699137210845947, iterations=256
2026-01-07 13:00:08 | INFO | root | End purification for resolution 512*512, loss=0.14257784187793732, iterations=256
2026-01-07 13:00:12 | INFO | root | End purification for resolution 1024*1024, loss=0.14827123284339905, iterations=512
2026-01-07 13:00:20 | INFO | root | End purification for resolution 2048*2048, loss=0.1738397181034088, iterations=1024
2026-01-07 13:00:20 | INFO | root | Training time: 16.499476432800293, loss: 0.11351632326841354, params_num: 17575
2026-01-07 13:00:20 | INFO | root | Purified data 221, shape: torch.Size([1, 22, 1750]), mse:0.21770209074020386, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:00:20 | INFO | root | 
2026-01-07 13:00:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:00:22 | INFO | root | End purification for resolution 256*256, loss=0.12839551270008087, iterations=256
2026-01-07 13:00:24 | INFO | root | End purification for resolution 512*512, loss=0.1441284716129303, iterations=256
2026-01-07 13:00:28 | INFO | root | End purification for resolution 1024*1024, loss=0.14904606342315674, iterations=512
2026-01-07 13:00:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1320367157459259, iterations=1024
2026-01-07 13:00:36 | INFO | root | Training time: 15.081307649612427, loss: 0.08512241393327713, params_num: 17575
2026-01-07 13:00:36 | INFO | root | Purified data 222, shape: torch.Size([1, 22, 1750]), mse:0.17107261717319489, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:00:36 | INFO | root | 
2026-01-07 13:00:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:00:37 | INFO | root | End purification for resolution 256*256, loss=0.12854313850402832, iterations=256
2026-01-07 13:00:39 | INFO | root | End purification for resolution 512*512, loss=0.1445435881614685, iterations=256
2026-01-07 13:00:43 | INFO | root | End purification for resolution 1024*1024, loss=0.14622719585895538, iterations=512
2026-01-07 13:00:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1446710079908371, iterations=1024
2026-01-07 13:00:52 | INFO | root | Training time: 16.19273042678833, loss: 0.09021314233541489, params_num: 17575
2026-01-07 13:00:52 | INFO | root | Purified data 223, shape: torch.Size([1, 22, 1750]), mse:0.18468643724918365, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:00:52 | INFO | root | 
2026-01-07 13:00:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:00:54 | INFO | root | End purification for resolution 256*256, loss=0.11301665008068085, iterations=256
2026-01-07 13:00:56 | INFO | root | End purification for resolution 512*512, loss=0.14280100166797638, iterations=256
2026-01-07 13:01:00 | INFO | root | End purification for resolution 1024*1024, loss=0.15332326292991638, iterations=512
2026-01-07 13:01:07 | INFO | root | End purification for resolution 2048*2048, loss=0.15354213118553162, iterations=1024
2026-01-07 13:01:07 | INFO | root | Training time: 15.397765874862671, loss: 0.09339138865470886, params_num: 17575
2026-01-07 13:01:08 | INFO | root | Purified data 224, shape: torch.Size([1, 22, 1750]), mse:0.19356274604797363, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:01:08 | INFO | root | 
2026-01-07 13:01:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:01:09 | INFO | root | End purification for resolution 256*256, loss=0.150233656167984, iterations=256
2026-01-07 13:01:11 | INFO | root | End purification for resolution 512*512, loss=0.16238610446453094, iterations=256
2026-01-07 13:01:16 | INFO | root | End purification for resolution 1024*1024, loss=0.19247987866401672, iterations=512
2026-01-07 13:01:23 | INFO | root | End purification for resolution 2048*2048, loss=0.16254150867462158, iterations=1024
2026-01-07 13:01:23 | INFO | root | Training time: 15.238505125045776, loss: 0.1073148176074028, params_num: 17575
2026-01-07 13:01:23 | INFO | root | Purified data 225, shape: torch.Size([1, 22, 1750]), mse:0.22267597913742065, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:01:23 | INFO | root | 
2026-01-07 13:01:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:01:25 | INFO | root | End purification for resolution 256*256, loss=0.13038411736488342, iterations=256
2026-01-07 13:01:27 | INFO | root | End purification for resolution 512*512, loss=0.15254902839660645, iterations=256
2026-01-07 13:01:30 | INFO | root | End purification for resolution 1024*1024, loss=0.15854714810848236, iterations=512
2026-01-07 13:01:37 | INFO | root | End purification for resolution 2048*2048, loss=0.16810695827007294, iterations=1024
2026-01-07 13:01:37 | INFO | root | Training time: 14.080425500869751, loss: 0.11305329203605652, params_num: 17575
2026-01-07 13:01:37 | INFO | root | Purified data 226, shape: torch.Size([1, 22, 1750]), mse:0.2328713983297348, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:01:37 | INFO | root | 
2026-01-07 13:01:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:01:39 | INFO | root | End purification for resolution 256*256, loss=0.11994841694831848, iterations=256
2026-01-07 13:01:41 | INFO | root | End purification for resolution 512*512, loss=0.13256925344467163, iterations=256
2026-01-07 13:01:44 | INFO | root | End purification for resolution 1024*1024, loss=0.14205271005630493, iterations=512
2026-01-07 13:01:52 | INFO | root | End purification for resolution 2048*2048, loss=0.13696646690368652, iterations=1024
2026-01-07 13:01:52 | INFO | root | Training time: 14.128190755844116, loss: 0.08073350787162781, params_num: 17575
2026-01-07 13:01:52 | INFO | root | Purified data 227, shape: torch.Size([1, 22, 1750]), mse:0.16265617311000824, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:01:52 | INFO | root | 
2026-01-07 13:01:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:01:54 | INFO | root | End purification for resolution 256*256, loss=0.13613450527191162, iterations=256
2026-01-07 13:01:56 | INFO | root | End purification for resolution 512*512, loss=0.14718039333820343, iterations=256
2026-01-07 13:02:01 | INFO | root | End purification for resolution 1024*1024, loss=0.14926820993423462, iterations=512
2026-01-07 13:02:09 | INFO | root | End purification for resolution 2048*2048, loss=0.14825846254825592, iterations=1024
2026-01-07 13:02:09 | INFO | root | Training time: 17.429243087768555, loss: 0.09375724196434021, params_num: 17575
2026-01-07 13:02:10 | INFO | root | Purified data 228, shape: torch.Size([1, 22, 1750]), mse:0.19286127388477325, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:02:10 | INFO | root | 
2026-01-07 13:02:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:02:12 | INFO | root | End purification for resolution 256*256, loss=0.12936106324195862, iterations=256
2026-01-07 13:02:14 | INFO | root | End purification for resolution 512*512, loss=0.14838163554668427, iterations=256
2026-01-07 13:02:18 | INFO | root | End purification for resolution 1024*1024, loss=0.18646997213363647, iterations=512
2026-01-07 13:02:26 | INFO | root | End purification for resolution 2048*2048, loss=0.16019245982170105, iterations=1024
2026-01-07 13:02:26 | INFO | root | Training time: 16.5566463470459, loss: 0.10118380188941956, params_num: 17575
2026-01-07 13:02:27 | INFO | root | Purified data 229, shape: torch.Size([1, 22, 1750]), mse:0.20638026297092438, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:02:27 | INFO | root | 
2026-01-07 13:02:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:02:29 | INFO | root | End purification for resolution 256*256, loss=0.1258624643087387, iterations=256
2026-01-07 13:02:31 | INFO | root | End purification for resolution 512*512, loss=0.14911748468875885, iterations=256
2026-01-07 13:02:35 | INFO | root | End purification for resolution 1024*1024, loss=0.15465250611305237, iterations=512
2026-01-07 13:02:44 | INFO | root | End purification for resolution 2048*2048, loss=0.15984943509101868, iterations=1024
2026-01-07 13:02:44 | INFO | root | Training time: 16.81886601448059, loss: 0.10516370087862015, params_num: 17575
2026-01-07 13:02:44 | INFO | root | Purified data 230, shape: torch.Size([1, 22, 1750]), mse:0.22127170860767365, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:02:44 | INFO | root | 
2026-01-07 13:02:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:02:46 | INFO | root | End purification for resolution 256*256, loss=0.12882834672927856, iterations=256
2026-01-07 13:02:47 | INFO | root | End purification for resolution 512*512, loss=0.14074230194091797, iterations=256
2026-01-07 13:02:51 | INFO | root | End purification for resolution 1024*1024, loss=0.11744795739650726, iterations=512
2026-01-07 13:02:59 | INFO | root | End purification for resolution 2048*2048, loss=0.18605145812034607, iterations=1024
2026-01-07 13:02:59 | INFO | root | Training time: 14.617263317108154, loss: 0.12212031334638596, params_num: 17575
2026-01-07 13:02:59 | INFO | root | Purified data 231, shape: torch.Size([1, 22, 1750]), mse:0.24754194915294647, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:02:59 | INFO | root | 
2026-01-07 13:02:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:03:01 | INFO | root | End purification for resolution 256*256, loss=0.15681542456150055, iterations=256
2026-01-07 13:03:03 | INFO | root | End purification for resolution 512*512, loss=0.14658361673355103, iterations=256
2026-01-07 13:03:07 | INFO | root | End purification for resolution 1024*1024, loss=0.15258625149726868, iterations=512
2026-01-07 13:03:15 | INFO | root | End purification for resolution 2048*2048, loss=0.15769299864768982, iterations=1024
2026-01-07 13:03:15 | INFO | root | Training time: 16.322099924087524, loss: 0.10299805551767349, params_num: 17575
2026-01-07 13:03:15 | INFO | root | Purified data 232, shape: torch.Size([1, 22, 1750]), mse:0.21440990269184113, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:03:15 | INFO | root | 
2026-01-07 13:03:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:03:18 | INFO | root | End purification for resolution 256*256, loss=0.1288258135318756, iterations=256
2026-01-07 13:03:20 | INFO | root | End purification for resolution 512*512, loss=0.13363897800445557, iterations=256
2026-01-07 13:03:24 | INFO | root | End purification for resolution 1024*1024, loss=0.19660469889640808, iterations=512
2026-01-07 13:03:32 | INFO | root | End purification for resolution 2048*2048, loss=0.15037597715854645, iterations=1024
2026-01-07 13:03:32 | INFO | root | Training time: 16.236780405044556, loss: 0.09248990565538406, params_num: 17575
2026-01-07 13:03:32 | INFO | root | Purified data 233, shape: torch.Size([1, 22, 1750]), mse:0.18499921262264252, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:03:32 | INFO | root | 
2026-01-07 13:03:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:03:34 | INFO | root | End purification for resolution 256*256, loss=0.15066185593605042, iterations=256
2026-01-07 13:03:36 | INFO | root | End purification for resolution 512*512, loss=0.16043886542320251, iterations=256
2026-01-07 13:03:40 | INFO | root | End purification for resolution 1024*1024, loss=0.16401603817939758, iterations=512
2026-01-07 13:03:49 | INFO | root | End purification for resolution 2048*2048, loss=0.14683611690998077, iterations=1024
2026-01-07 13:03:49 | INFO | root | Training time: 16.69901752471924, loss: 0.0966840386390686, params_num: 17575
2026-01-07 13:03:49 | INFO | root | Purified data 234, shape: torch.Size([1, 22, 1750]), mse:0.200445756316185, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:03:49 | INFO | root | 
2026-01-07 13:03:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:03:51 | INFO | root | End purification for resolution 256*256, loss=0.1405228078365326, iterations=256
2026-01-07 13:03:53 | INFO | root | End purification for resolution 512*512, loss=0.14774669706821442, iterations=256
2026-01-07 13:03:57 | INFO | root | End purification for resolution 1024*1024, loss=0.14057064056396484, iterations=512
2026-01-07 13:04:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1396908164024353, iterations=1024
2026-01-07 13:04:04 | INFO | root | Training time: 14.946563959121704, loss: 0.08764535933732986, params_num: 17575
2026-01-07 13:04:04 | INFO | root | Purified data 235, shape: torch.Size([1, 22, 1750]), mse:0.1725592464208603, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:04:04 | INFO | root | 
2026-01-07 13:04:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:04:05 | INFO | root | End purification for resolution 256*256, loss=0.13372983038425446, iterations=256
2026-01-07 13:04:07 | INFO | root | End purification for resolution 512*512, loss=0.13018903136253357, iterations=256
2026-01-07 13:04:11 | INFO | root | End purification for resolution 1024*1024, loss=0.13653725385665894, iterations=512
2026-01-07 13:04:19 | INFO | root | End purification for resolution 2048*2048, loss=0.17019015550613403, iterations=1024
2026-01-07 13:04:19 | INFO | root | Training time: 14.962652206420898, loss: 0.11289910972118378, params_num: 17575
2026-01-07 13:04:19 | INFO | root | Purified data 236, shape: torch.Size([1, 22, 1750]), mse:0.2223176807165146, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:04:19 | INFO | root | 
2026-01-07 13:04:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:04:21 | INFO | root | End purification for resolution 256*256, loss=0.1409500539302826, iterations=256
2026-01-07 13:04:23 | INFO | root | End purification for resolution 512*512, loss=0.2012731432914734, iterations=256
2026-01-07 13:04:27 | INFO | root | End purification for resolution 1024*1024, loss=0.15585075318813324, iterations=512
2026-01-07 13:04:34 | INFO | root | End purification for resolution 2048*2048, loss=0.16582466661930084, iterations=1024
2026-01-07 13:04:34 | INFO | root | Training time: 15.310153484344482, loss: 0.1085083931684494, params_num: 17575
2026-01-07 13:04:34 | INFO | root | Purified data 237, shape: torch.Size([1, 22, 1750]), mse:0.22595292329788208, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:04:34 | INFO | root | 
2026-01-07 13:04:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:04:36 | INFO | root | End purification for resolution 256*256, loss=0.12220615893602371, iterations=256
2026-01-07 13:04:38 | INFO | root | End purification for resolution 512*512, loss=0.13907112181186676, iterations=256
2026-01-07 13:04:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1416642814874649, iterations=512
2026-01-07 13:04:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11926627904176712, iterations=1024
2026-01-07 13:04:50 | INFO | root | Training time: 15.372693300247192, loss: 0.07149145007133484, params_num: 17575
2026-01-07 13:04:50 | INFO | root | Purified data 238, shape: torch.Size([1, 22, 1750]), mse:0.14756222069263458, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:04:50 | INFO | root | 
2026-01-07 13:04:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:04:52 | INFO | root | End purification for resolution 256*256, loss=0.12320184707641602, iterations=256
2026-01-07 13:04:54 | INFO | root | End purification for resolution 512*512, loss=0.12526576220989227, iterations=256
2026-01-07 13:04:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12333983182907104, iterations=512
2026-01-07 13:05:07 | INFO | root | End purification for resolution 2048*2048, loss=0.13842856884002686, iterations=1024
2026-01-07 13:05:07 | INFO | root | Training time: 16.962975025177002, loss: 0.07579825818538666, params_num: 17575
2026-01-07 13:05:07 | INFO | root | Purified data 239, shape: torch.Size([1, 22, 1750]), mse:0.14957401156425476, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:05:07 | INFO | root | 
2026-01-07 13:05:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:05:10 | INFO | root | End purification for resolution 256*256, loss=0.12417292594909668, iterations=256
2026-01-07 13:05:12 | INFO | root | End purification for resolution 512*512, loss=0.1362004429101944, iterations=256
2026-01-07 13:05:16 | INFO | root | End purification for resolution 1024*1024, loss=0.14210575819015503, iterations=512
2026-01-07 13:05:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1375904381275177, iterations=1024
2026-01-07 13:05:25 | INFO | root | Training time: 16.978569746017456, loss: 0.08682950586080551, params_num: 17575
2026-01-07 13:05:25 | INFO | root | Purified data 240, shape: torch.Size([1, 22, 1750]), mse:0.17809055745601654, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:05:25 | INFO | root | 
2026-01-07 13:05:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:05:27 | INFO | root | End purification for resolution 256*256, loss=0.12090952694416046, iterations=256
2026-01-07 13:05:29 | INFO | root | End purification for resolution 512*512, loss=0.12194041907787323, iterations=256
2026-01-07 13:05:33 | INFO | root | End purification for resolution 1024*1024, loss=0.1508338898420334, iterations=512
2026-01-07 13:05:41 | INFO | root | End purification for resolution 2048*2048, loss=0.12434923648834229, iterations=1024
2026-01-07 13:05:41 | INFO | root | Training time: 16.165501594543457, loss: 0.073848657310009, params_num: 17575
2026-01-07 13:05:41 | INFO | root | Purified data 241, shape: torch.Size([1, 22, 1750]), mse:0.14809948205947876, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:05:41 | INFO | root | 
2026-01-07 13:05:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:05:44 | INFO | root | End purification for resolution 256*256, loss=0.13687050342559814, iterations=256
2026-01-07 13:05:46 | INFO | root | End purification for resolution 512*512, loss=0.13719496130943298, iterations=256
2026-01-07 13:05:51 | INFO | root | End purification for resolution 1024*1024, loss=0.16057348251342773, iterations=512
2026-01-07 13:06:00 | INFO | root | End purification for resolution 2048*2048, loss=0.1862102746963501, iterations=1024
2026-01-07 13:06:00 | INFO | root | Training time: 18.41132640838623, loss: 0.1245163083076477, params_num: 17575
2026-01-07 13:06:00 | INFO | root | Purified data 242, shape: torch.Size([1, 22, 1750]), mse:0.24527785181999207, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:06:00 | INFO | root | 
2026-01-07 13:06:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:06:02 | INFO | root | End purification for resolution 256*256, loss=0.1366584300994873, iterations=256
2026-01-07 13:06:05 | INFO | root | End purification for resolution 512*512, loss=0.13545477390289307, iterations=256
2026-01-07 13:06:09 | INFO | root | End purification for resolution 1024*1024, loss=0.132703498005867, iterations=512
2026-01-07 13:06:17 | INFO | root | End purification for resolution 2048*2048, loss=0.12924091517925262, iterations=1024
2026-01-07 13:06:17 | INFO | root | Training time: 16.81947636604309, loss: 0.0787537544965744, params_num: 17575
2026-01-07 13:06:17 | INFO | root | Purified data 243, shape: torch.Size([1, 22, 1750]), mse:0.16014616191387177, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:06:17 | INFO | root | 
2026-01-07 13:06:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:06:19 | INFO | root | End purification for resolution 256*256, loss=0.1440877616405487, iterations=256
2026-01-07 13:06:21 | INFO | root | End purification for resolution 512*512, loss=0.13439080119132996, iterations=256
2026-01-07 13:06:24 | INFO | root | End purification for resolution 1024*1024, loss=0.14518053829669952, iterations=512
2026-01-07 13:06:32 | INFO | root | End purification for resolution 2048*2048, loss=0.1411040723323822, iterations=1024
2026-01-07 13:06:32 | INFO | root | Training time: 14.727975130081177, loss: 0.088514044880867, params_num: 17575
2026-01-07 13:06:32 | INFO | root | Purified data 244, shape: torch.Size([1, 22, 1750]), mse:0.17723782360553741, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:06:32 | INFO | root | 
2026-01-07 13:06:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:06:34 | INFO | root | End purification for resolution 256*256, loss=0.119339719414711, iterations=256
2026-01-07 13:06:36 | INFO | root | End purification for resolution 512*512, loss=0.15975353121757507, iterations=256
2026-01-07 13:06:39 | INFO | root | End purification for resolution 1024*1024, loss=0.16778095066547394, iterations=512
2026-01-07 13:06:47 | INFO | root | End purification for resolution 2048*2048, loss=0.17357876896858215, iterations=1024
2026-01-07 13:06:47 | INFO | root | Training time: 14.420494079589844, loss: 0.1184302270412445, params_num: 17575
2026-01-07 13:06:47 | INFO | root | Purified data 245, shape: torch.Size([1, 22, 1750]), mse:0.24317124485969543, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:06:47 | INFO | root | 
2026-01-07 13:06:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:06:49 | INFO | root | End purification for resolution 256*256, loss=0.15905648469924927, iterations=256
2026-01-07 13:06:50 | INFO | root | End purification for resolution 512*512, loss=0.1271122545003891, iterations=256
2026-01-07 13:06:54 | INFO | root | End purification for resolution 1024*1024, loss=0.12584516406059265, iterations=512
2026-01-07 13:07:03 | INFO | root | End purification for resolution 2048*2048, loss=0.13309571146965027, iterations=1024
2026-01-07 13:07:03 | INFO | root | Training time: 15.793451309204102, loss: 0.0749124139547348, params_num: 17575
2026-01-07 13:07:03 | INFO | root | Purified data 246, shape: torch.Size([1, 22, 1750]), mse:0.14756260812282562, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:07:03 | INFO | root | 
2026-01-07 13:07:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:07:05 | INFO | root | End purification for resolution 256*256, loss=0.17594632506370544, iterations=256
2026-01-07 13:07:07 | INFO | root | End purification for resolution 512*512, loss=0.1573033332824707, iterations=256
2026-01-07 13:07:11 | INFO | root | End purification for resolution 1024*1024, loss=0.16208705306053162, iterations=512
2026-01-07 13:07:20 | INFO | root | End purification for resolution 2048*2048, loss=0.17703469097614288, iterations=1024
2026-01-07 13:07:20 | INFO | root | Training time: 17.156643390655518, loss: 0.11863432824611664, params_num: 17575
2026-01-07 13:07:20 | INFO | root | Purified data 247, shape: torch.Size([1, 22, 1750]), mse:0.24558928608894348, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:07:20 | INFO | root | 
2026-01-07 13:07:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:07:22 | INFO | root | End purification for resolution 256*256, loss=0.12283812463283539, iterations=256
2026-01-07 13:07:24 | INFO | root | End purification for resolution 512*512, loss=0.14424701035022736, iterations=256
2026-01-07 13:07:28 | INFO | root | End purification for resolution 1024*1024, loss=0.14852479100227356, iterations=512
2026-01-07 13:07:35 | INFO | root | End purification for resolution 2048*2048, loss=0.19234198331832886, iterations=1024
2026-01-07 13:07:35 | INFO | root | Training time: 14.710597038269043, loss: 0.12909956276416779, params_num: 17575
2026-01-07 13:07:35 | INFO | root | Purified data 248, shape: torch.Size([1, 22, 1750]), mse:0.2435051053762436, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:07:35 | INFO | root | 
2026-01-07 13:07:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 13:07:37 | INFO | root | End purification for resolution 256*256, loss=0.1259593665599823, iterations=256
2026-01-07 13:07:39 | INFO | root | End purification for resolution 512*512, loss=0.1549966037273407, iterations=256
2026-01-07 13:07:43 | INFO | root | End purification for resolution 1024*1024, loss=0.17255723476409912, iterations=512
2026-01-07 13:07:50 | INFO | root | End purification for resolution 2048*2048, loss=0.16549181938171387, iterations=1024
2026-01-07 13:07:50 | INFO | root | Training time: 14.545022010803223, loss: 0.11478283256292343, params_num: 17575
2026-01-07 13:07:50 | INFO | root | Purified data 249, shape: torch.Size([1, 22, 1750]), mse:0.23617450892925262, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 13:07:50 | INFO | root | 
