2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 18:02:19 | INFO | root | End purification for resolution 512*512, loss=0.21249380707740784, iterations=256
2026-01-07 18:02:23 | INFO | root | End purification for resolution 1024*1024, loss=0.25170794129371643, iterations=512
2026-01-07 18:02:31 | INFO | root | End purification for resolution 2048*2048, loss=0.21692299842834473, iterations=1024
2026-01-07 18:02:31 | INFO | root | Training time: 16.001261711120605, loss: 0.11865704506635666, params_num: 17575
2026-01-07 18:02:31 | INFO | root | Purified data 207, shape: torch.Size([1, 22, 1750]), mse:0.23150531947612762, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:02:31 | INFO | root | 
2026-01-07 18:02:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:02:33 | INFO | root | End purification for resolution 256*256, loss=0.19661039113998413, iterations=256
2026-01-07 18:02:35 | INFO | root | End purification for resolution 512*512, loss=0.2273789495229721, iterations=256
2026-01-07 18:02:40 | INFO | root | End purification for resolution 1024*1024, loss=0.28057900071144104, iterations=512
2026-01-07 18:02:48 | INFO | root | End purification for resolution 2048*2048, loss=0.2498469054698944, iterations=1024
2026-01-07 18:02:48 | INFO | root | Training time: 16.20192003250122, loss: 0.14077404141426086, params_num: 17575
2026-01-07 18:02:48 | INFO | root | Purified data 208, shape: torch.Size([1, 22, 1750]), mse:0.2850187420845032, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:02:48 | INFO | root | 
2026-01-07 18:02:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:02:51 | INFO | root | End purification for resolution 256*256, loss=0.18702200055122375, iterations=256
2026-01-07 18:02:52 | INFO | root | End purification for resolution 512*512, loss=0.19839218258857727, iterations=256
2026-01-07 18:02:56 | INFO | root | End purification for resolution 1024*1024, loss=0.17893287539482117, iterations=512
2026-01-07 18:03:04 | INFO | root | End purification for resolution 2048*2048, loss=0.17929527163505554, iterations=1024
2026-01-07 18:03:04 | INFO | root | Training time: 15.572335958480835, loss: 0.07990502566099167, params_num: 17575
2026-01-07 18:03:04 | INFO | root | Purified data 209, shape: torch.Size([1, 22, 1750]), mse:0.15825946629047394, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:03:04 | INFO | root | 
2026-01-07 18:03:05 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:03:07 | INFO | root | End purification for resolution 256*256, loss=0.17931842803955078, iterations=256
2026-01-07 18:03:09 | INFO | root | End purification for resolution 512*512, loss=0.18902316689491272, iterations=256
2026-01-07 18:03:13 | INFO | root | End purification for resolution 1024*1024, loss=0.1966090202331543, iterations=512
2026-01-07 18:03:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2320481240749359, iterations=1024
2026-01-07 18:03:21 | INFO | root | Training time: 16.612070083618164, loss: 0.12906165421009064, params_num: 17575
2026-01-07 18:03:22 | INFO | root | Purified data 210, shape: torch.Size([1, 22, 1750]), mse:0.2569260895252228, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:03:22 | INFO | root | 
2026-01-07 18:03:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:03:24 | INFO | root | End purification for resolution 256*256, loss=0.29796507954597473, iterations=256
2026-01-07 18:03:26 | INFO | root | End purification for resolution 512*512, loss=0.19671933352947235, iterations=256
2026-01-07 18:03:30 | INFO | root | End purification for resolution 1024*1024, loss=0.19986552000045776, iterations=512
2026-01-07 18:03:38 | INFO | root | End purification for resolution 2048*2048, loss=0.16762593388557434, iterations=1024
2026-01-07 18:03:38 | INFO | root | Training time: 16.678191900253296, loss: 0.07721887528896332, params_num: 17575
2026-01-07 18:03:39 | INFO | root | Purified data 211, shape: torch.Size([1, 22, 1750]), mse:0.15331698954105377, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:03:39 | INFO | root | 
2026-01-07 18:03:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:03:41 | INFO | root | End purification for resolution 256*256, loss=0.20719555020332336, iterations=256
2026-01-07 18:03:43 | INFO | root | End purification for resolution 512*512, loss=0.206120565533638, iterations=256
2026-01-07 18:03:48 | INFO | root | End purification for resolution 1024*1024, loss=0.20000210404396057, iterations=512
2026-01-07 18:03:56 | INFO | root | End purification for resolution 2048*2048, loss=0.19961223006248474, iterations=1024
2026-01-07 18:03:56 | INFO | root | Training time: 16.79780602455139, loss: 0.11199616640806198, params_num: 17575
2026-01-07 18:03:56 | INFO | root | Purified data 212, shape: torch.Size([1, 22, 1750]), mse:0.2272982895374298, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:03:56 | INFO | root | 
2026-01-07 18:03:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:03:59 | INFO | root | End purification for resolution 256*256, loss=0.19520579278469086, iterations=256
2026-01-07 18:04:01 | INFO | root | End purification for resolution 512*512, loss=0.2019146978855133, iterations=256
2026-01-07 18:04:06 | INFO | root | End purification for resolution 1024*1024, loss=0.24195735156536102, iterations=512
2026-01-07 18:04:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2672123610973358, iterations=1024
2026-01-07 18:04:14 | INFO | root | Training time: 16.751840114593506, loss: 0.14703264832496643, params_num: 17575
2026-01-07 18:04:14 | INFO | root | Purified data 213, shape: torch.Size([1, 22, 1750]), mse:0.27627262473106384, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:04:14 | INFO | root | 
2026-01-07 18:04:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:04:17 | INFO | root | End purification for resolution 256*256, loss=0.20177003741264343, iterations=256
2026-01-07 18:04:19 | INFO | root | End purification for resolution 512*512, loss=0.20540344715118408, iterations=256
2026-01-07 18:04:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2006271481513977, iterations=512
2026-01-07 18:04:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2799196243286133, iterations=1024
2026-01-07 18:04:32 | INFO | root | Training time: 16.866254091262817, loss: 0.15660347044467926, params_num: 17575
2026-01-07 18:04:32 | INFO | root | Purified data 214, shape: torch.Size([1, 22, 1750]), mse:0.3045085668563843, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:04:32 | INFO | root | 
2026-01-07 18:04:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:04:35 | INFO | root | End purification for resolution 256*256, loss=0.19769948720932007, iterations=256
2026-01-07 18:04:37 | INFO | root | End purification for resolution 512*512, loss=0.21427491307258606, iterations=256
2026-01-07 18:04:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2528124451637268, iterations=512
2026-01-07 18:04:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21359944343566895, iterations=1024
2026-01-07 18:04:49 | INFO | root | Training time: 17.109635829925537, loss: 0.12314286828041077, params_num: 17575
2026-01-07 18:04:50 | INFO | root | Purified data 215, shape: torch.Size([1, 22, 1750]), mse:0.24807682633399963, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:04:50 | INFO | root | 
2026-01-07 18:04:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:04:52 | INFO | root | End purification for resolution 256*256, loss=0.21313050389289856, iterations=256
2026-01-07 18:04:54 | INFO | root | End purification for resolution 512*512, loss=0.2050965428352356, iterations=256
2026-01-07 18:04:58 | INFO | root | End purification for resolution 1024*1024, loss=0.21571485698223114, iterations=512
2026-01-07 18:05:06 | INFO | root | End purification for resolution 2048*2048, loss=0.30074626207351685, iterations=1024
2026-01-07 18:05:06 | INFO | root | Training time: 15.902636051177979, loss: 0.1753753274679184, params_num: 17575
2026-01-07 18:05:06 | INFO | root | Purified data 216, shape: torch.Size([1, 22, 1750]), mse:0.31675827503204346, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:05:06 | INFO | root | 
2026-01-07 18:05:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:05:09 | INFO | root | End purification for resolution 256*256, loss=0.19165010750293732, iterations=256
2026-01-07 18:05:11 | INFO | root | End purification for resolution 512*512, loss=0.22102516889572144, iterations=256
2026-01-07 18:05:15 | INFO | root | End purification for resolution 1024*1024, loss=0.23060786724090576, iterations=512
2026-01-07 18:05:22 | INFO | root | End purification for resolution 2048*2048, loss=0.22098249197006226, iterations=1024
2026-01-07 18:05:22 | INFO | root | Training time: 15.467136144638062, loss: 0.12410804629325867, params_num: 17575
2026-01-07 18:05:22 | INFO | root | Purified data 217, shape: torch.Size([1, 22, 1750]), mse:0.25170618295669556, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:05:22 | INFO | root | 
2026-01-07 18:05:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:05:25 | INFO | root | End purification for resolution 256*256, loss=0.1986154317855835, iterations=256
2026-01-07 18:05:26 | INFO | root | End purification for resolution 512*512, loss=0.218826562166214, iterations=256
2026-01-07 18:05:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22200074791908264, iterations=512
2026-01-07 18:05:39 | INFO | root | End purification for resolution 2048*2048, loss=0.29633629322052, iterations=1024
2026-01-07 18:05:39 | INFO | root | Training time: 15.644430875778198, loss: 0.1775144636631012, params_num: 17575
2026-01-07 18:05:39 | INFO | root | Purified data 218, shape: torch.Size([1, 22, 1750]), mse:0.3512502908706665, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:05:39 | INFO | root | 
2026-01-07 18:05:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:05:41 | INFO | root | End purification for resolution 256*256, loss=0.20662622153759003, iterations=256
2026-01-07 18:05:43 | INFO | root | End purification for resolution 512*512, loss=0.21592526137828827, iterations=256
2026-01-07 18:05:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21089071035385132, iterations=512
2026-01-07 18:05:55 | INFO | root | End purification for resolution 2048*2048, loss=0.24172180891036987, iterations=1024
2026-01-07 18:05:55 | INFO | root | Training time: 15.437321662902832, loss: 0.13341011106967926, params_num: 17575
2026-01-07 18:05:55 | INFO | root | Purified data 219, shape: torch.Size([1, 22, 1750]), mse:0.2691221237182617, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:05:55 | INFO | root | 
2026-01-07 18:05:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:05:57 | INFO | root | End purification for resolution 256*256, loss=0.19664369523525238, iterations=256
2026-01-07 18:05:59 | INFO | root | End purification for resolution 512*512, loss=0.20756641030311584, iterations=256
2026-01-07 18:06:03 | INFO | root | End purification for resolution 1024*1024, loss=0.21870580315589905, iterations=512
2026-01-07 18:06:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2842346727848053, iterations=1024
2026-01-07 18:06:11 | INFO | root | Training time: 15.592100143432617, loss: 0.1664086878299713, params_num: 17575
2026-01-07 18:06:11 | INFO | root | Purified data 220, shape: torch.Size([1, 22, 1750]), mse:0.27943384647369385, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:06:11 | INFO | root | 
2026-01-07 18:06:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:06:14 | INFO | root | End purification for resolution 256*256, loss=0.21295495331287384, iterations=256
2026-01-07 18:06:16 | INFO | root | End purification for resolution 512*512, loss=0.20805805921554565, iterations=256
2026-01-07 18:06:20 | INFO | root | End purification for resolution 1024*1024, loss=0.214734748005867, iterations=512
2026-01-07 18:06:27 | INFO | root | End purification for resolution 2048*2048, loss=0.29222118854522705, iterations=1024
2026-01-07 18:06:27 | INFO | root | Training time: 15.775752544403076, loss: 0.16647784411907196, params_num: 17575
2026-01-07 18:06:28 | INFO | root | Purified data 221, shape: torch.Size([1, 22, 1750]), mse:0.3171423375606537, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:06:28 | INFO | root | 
2026-01-07 18:06:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:06:30 | INFO | root | End purification for resolution 256*256, loss=0.19564595818519592, iterations=256
2026-01-07 18:06:32 | INFO | root | End purification for resolution 512*512, loss=0.1958312690258026, iterations=256
2026-01-07 18:06:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1857321858406067, iterations=512
2026-01-07 18:06:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2403073012828827, iterations=1024
2026-01-07 18:06:44 | INFO | root | Training time: 16.329642057418823, loss: 0.13237090408802032, params_num: 17575
2026-01-07 18:06:45 | INFO | root | Purified data 222, shape: torch.Size([1, 22, 1750]), mse:0.26555413007736206, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:06:45 | INFO | root | 
2026-01-07 18:06:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:06:47 | INFO | root | End purification for resolution 256*256, loss=0.19476880133152008, iterations=256
2026-01-07 18:06:49 | INFO | root | End purification for resolution 512*512, loss=0.2078481912612915, iterations=256
2026-01-07 18:06:53 | INFO | root | End purification for resolution 1024*1024, loss=0.19526375830173492, iterations=512
2026-01-07 18:07:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2619117498397827, iterations=1024
2026-01-07 18:07:01 | INFO | root | Training time: 15.83536410331726, loss: 0.14451520144939423, params_num: 17575
2026-01-07 18:07:01 | INFO | root | Purified data 223, shape: torch.Size([1, 22, 1750]), mse:0.2879638671875, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:07:01 | INFO | root | 
2026-01-07 18:07:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:07:04 | INFO | root | End purification for resolution 256*256, loss=0.1820618212223053, iterations=256
2026-01-07 18:07:06 | INFO | root | End purification for resolution 512*512, loss=0.19163493812084198, iterations=256
2026-01-07 18:07:10 | INFO | root | End purification for resolution 1024*1024, loss=0.16958189010620117, iterations=512
2026-01-07 18:07:19 | INFO | root | End purification for resolution 2048*2048, loss=0.19990301132202148, iterations=1024
2026-01-07 18:07:19 | INFO | root | Training time: 16.74894070625305, loss: 0.08785159140825272, params_num: 17575
2026-01-07 18:07:19 | INFO | root | Purified data 224, shape: torch.Size([1, 22, 1750]), mse:0.17327934503555298, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:07:19 | INFO | root | 
2026-01-07 18:07:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:07:22 | INFO | root | End purification for resolution 256*256, loss=0.22034502029418945, iterations=256
2026-01-07 18:07:24 | INFO | root | End purification for resolution 512*512, loss=0.22033008933067322, iterations=256
2026-01-07 18:07:28 | INFO | root | End purification for resolution 1024*1024, loss=0.21944037079811096, iterations=512
2026-01-07 18:07:37 | INFO | root | End purification for resolution 2048*2048, loss=0.25286027789115906, iterations=1024
2026-01-07 18:07:37 | INFO | root | Training time: 16.67747163772583, loss: 0.14306026697158813, params_num: 17575
2026-01-07 18:07:37 | INFO | root | Purified data 225, shape: torch.Size([1, 22, 1750]), mse:0.2792167067527771, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:07:37 | INFO | root | 
2026-01-07 18:07:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:07:39 | INFO | root | End purification for resolution 256*256, loss=0.19645468890666962, iterations=256
2026-01-07 18:07:41 | INFO | root | End purification for resolution 512*512, loss=0.21699844300746918, iterations=256
2026-01-07 18:07:46 | INFO | root | End purification for resolution 1024*1024, loss=0.24432945251464844, iterations=512
2026-01-07 18:07:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2589256167411804, iterations=1024
2026-01-07 18:07:54 | INFO | root | Training time: 16.592881441116333, loss: 0.14949920773506165, params_num: 17575
2026-01-07 18:07:54 | INFO | root | Purified data 226, shape: torch.Size([1, 22, 1750]), mse:0.30500349402427673, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:07:54 | INFO | root | 
2026-01-07 18:07:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:07:57 | INFO | root | End purification for resolution 256*256, loss=0.19273905456066132, iterations=256
2026-01-07 18:07:58 | INFO | root | End purification for resolution 512*512, loss=0.1987052857875824, iterations=256
2026-01-07 18:08:02 | INFO | root | End purification for resolution 1024*1024, loss=0.1924591064453125, iterations=512
2026-01-07 18:08:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2105182707309723, iterations=1024
2026-01-07 18:08:10 | INFO | root | Training time: 15.674309015274048, loss: 0.1071031466126442, params_num: 17575
2026-01-07 18:08:10 | INFO | root | Purified data 227, shape: torch.Size([1, 22, 1750]), mse:0.21107426285743713, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:08:10 | INFO | root | 
2026-01-07 18:08:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:08:13 | INFO | root | End purification for resolution 256*256, loss=0.20146864652633667, iterations=256
2026-01-07 18:08:15 | INFO | root | End purification for resolution 512*512, loss=0.20983591675758362, iterations=256
2026-01-07 18:08:19 | INFO | root | End purification for resolution 1024*1024, loss=0.20002512633800507, iterations=512
2026-01-07 18:08:28 | INFO | root | End purification for resolution 2048*2048, loss=0.19263455271720886, iterations=1024
2026-01-07 18:08:28 | INFO | root | Training time: 16.82580065727234, loss: 0.10290680825710297, params_num: 17575
2026-01-07 18:08:28 | INFO | root | Purified data 228, shape: torch.Size([1, 22, 1750]), mse:0.20805498957633972, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:08:28 | INFO | root | 
2026-01-07 18:08:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:08:31 | INFO | root | End purification for resolution 256*256, loss=0.1969560980796814, iterations=256
2026-01-07 18:08:33 | INFO | root | End purification for resolution 512*512, loss=0.20654213428497314, iterations=256
2026-01-07 18:08:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2072417438030243, iterations=512
2026-01-07 18:08:45 | INFO | root | End purification for resolution 2048*2048, loss=0.18603092432022095, iterations=1024
2026-01-07 18:08:45 | INFO | root | Training time: 16.92819046974182, loss: 0.10075334459543228, params_num: 17575
2026-01-07 18:08:45 | INFO | root | Purified data 229, shape: torch.Size([1, 22, 1750]), mse:0.1981913298368454, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:08:45 | INFO | root | 
2026-01-07 18:08:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:08:48 | INFO | root | End purification for resolution 256*256, loss=0.1832173764705658, iterations=256
2026-01-07 18:08:50 | INFO | root | End purification for resolution 512*512, loss=0.21582651138305664, iterations=256
2026-01-07 18:08:53 | INFO | root | End purification for resolution 1024*1024, loss=0.24154263734817505, iterations=512
2026-01-07 18:09:01 | INFO | root | End purification for resolution 2048*2048, loss=0.24912041425704956, iterations=1024
2026-01-07 18:09:01 | INFO | root | Training time: 15.093549013137817, loss: 0.13853982090950012, params_num: 17575
2026-01-07 18:09:01 | INFO | root | Purified data 230, shape: torch.Size([1, 22, 1750]), mse:0.2810284197330475, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:09:01 | INFO | root | 
2026-01-07 18:09:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:09:04 | INFO | root | End purification for resolution 256*256, loss=0.1966356486082077, iterations=256
2026-01-07 18:09:06 | INFO | root | End purification for resolution 512*512, loss=0.1833544224500656, iterations=256
2026-01-07 18:09:10 | INFO | root | End purification for resolution 1024*1024, loss=0.19321845471858978, iterations=512
2026-01-07 18:09:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2114761769771576, iterations=1024
2026-01-07 18:09:18 | INFO | root | Training time: 15.340328693389893, loss: 0.10585465282201767, params_num: 17575
2026-01-07 18:09:18 | INFO | root | Purified data 231, shape: torch.Size([1, 22, 1750]), mse:0.21100841462612152, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:09:18 | INFO | root | 
2026-01-07 18:09:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:09:20 | INFO | root | End purification for resolution 256*256, loss=0.22728490829467773, iterations=256
2026-01-07 18:09:22 | INFO | root | End purification for resolution 512*512, loss=0.2530006766319275, iterations=256
2026-01-07 18:09:26 | INFO | root | End purification for resolution 1024*1024, loss=0.21469399333000183, iterations=512
2026-01-07 18:09:34 | INFO | root | End purification for resolution 2048*2048, loss=0.3017668128013611, iterations=1024
2026-01-07 18:09:34 | INFO | root | Training time: 15.197555303573608, loss: 0.17839713394641876, params_num: 17575
2026-01-07 18:09:34 | INFO | root | Purified data 232, shape: torch.Size([1, 22, 1750]), mse:0.3382159173488617, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:09:34 | INFO | root | 
2026-01-07 18:09:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:09:36 | INFO | root | End purification for resolution 256*256, loss=0.19339221715927124, iterations=256
2026-01-07 18:09:38 | INFO | root | End purification for resolution 512*512, loss=0.2040800154209137, iterations=256
2026-01-07 18:09:42 | INFO | root | End purification for resolution 1024*1024, loss=0.18431170284748077, iterations=512
2026-01-07 18:09:50 | INFO | root | End purification for resolution 2048*2048, loss=0.20669373869895935, iterations=1024
2026-01-07 18:09:50 | INFO | root | Training time: 15.758597373962402, loss: 0.10267803072929382, params_num: 17575
2026-01-07 18:09:50 | INFO | root | Purified data 233, shape: torch.Size([1, 22, 1750]), mse:0.2028423696756363, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:09:50 | INFO | root | 
2026-01-07 18:09:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:09:53 | INFO | root | End purification for resolution 256*256, loss=0.22002199292182922, iterations=256
2026-01-07 18:09:55 | INFO | root | End purification for resolution 512*512, loss=0.206658273935318, iterations=256
2026-01-07 18:09:59 | INFO | root | End purification for resolution 1024*1024, loss=0.20289449393749237, iterations=512
2026-01-07 18:10:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2116568386554718, iterations=1024
2026-01-07 18:10:07 | INFO | root | Training time: 15.836460590362549, loss: 0.11287922412157059, params_num: 17575
2026-01-07 18:10:07 | INFO | root | Purified data 234, shape: torch.Size([1, 22, 1750]), mse:0.22889336943626404, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:10:07 | INFO | root | 
2026-01-07 18:10:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:10:09 | INFO | root | End purification for resolution 256*256, loss=0.2069035917520523, iterations=256
2026-01-07 18:10:11 | INFO | root | End purification for resolution 512*512, loss=0.2046249508857727, iterations=256
2026-01-07 18:10:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2526808977127075, iterations=512
2026-01-07 18:10:23 | INFO | root | End purification for resolution 2048*2048, loss=0.24305970966815948, iterations=1024
2026-01-07 18:10:23 | INFO | root | Training time: 15.753383874893188, loss: 0.13172109425067902, params_num: 17575
2026-01-07 18:10:24 | INFO | root | Purified data 235, shape: torch.Size([1, 22, 1750]), mse:0.2564235329627991, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:10:24 | INFO | root | 
2026-01-07 18:10:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:10:26 | INFO | root | End purification for resolution 256*256, loss=0.19832909107208252, iterations=256
2026-01-07 18:10:28 | INFO | root | End purification for resolution 512*512, loss=0.1936444640159607, iterations=256
2026-01-07 18:10:32 | INFO | root | End purification for resolution 1024*1024, loss=0.2129332721233368, iterations=512
2026-01-07 18:10:40 | INFO | root | End purification for resolution 2048*2048, loss=0.21373721957206726, iterations=1024
2026-01-07 18:10:40 | INFO | root | Training time: 15.711379289627075, loss: 0.11757040023803711, params_num: 17575
2026-01-07 18:10:40 | INFO | root | Purified data 236, shape: torch.Size([1, 22, 1750]), mse:0.2246677130460739, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:10:40 | INFO | root | 
2026-01-07 18:10:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:10:42 | INFO | root | End purification for resolution 256*256, loss=0.20623135566711426, iterations=256
2026-01-07 18:10:44 | INFO | root | End purification for resolution 512*512, loss=0.21350860595703125, iterations=256
2026-01-07 18:10:49 | INFO | root | End purification for resolution 1024*1024, loss=0.21387022733688354, iterations=512
2026-01-07 18:10:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2021864950656891, iterations=1024
2026-01-07 18:10:57 | INFO | root | Training time: 16.50129222869873, loss: 0.11314807832241058, params_num: 17575
2026-01-07 18:10:57 | INFO | root | Purified data 237, shape: torch.Size([1, 22, 1750]), mse:0.22223487496376038, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:10:57 | INFO | root | 
2026-01-07 18:10:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:11:00 | INFO | root | End purification for resolution 256*256, loss=0.1941833794116974, iterations=256
2026-01-07 18:11:02 | INFO | root | End purification for resolution 512*512, loss=0.19271938502788544, iterations=256
2026-01-07 18:11:06 | INFO | root | End purification for resolution 1024*1024, loss=0.1887587010860443, iterations=512
2026-01-07 18:11:14 | INFO | root | End purification for resolution 2048*2048, loss=0.20202812552452087, iterations=1024
2026-01-07 18:11:14 | INFO | root | Training time: 16.18010401725769, loss: 0.10015086829662323, params_num: 17575
2026-01-07 18:11:14 | INFO | root | Purified data 238, shape: torch.Size([1, 22, 1750]), mse:0.19457845389842987, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 18:11:14 | INFO | root | 
2026-01-07 18:11:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 18:11:17 | INFO | root | End purification for resolution 256*256, loss=0.20961669087409973, iterations=256
2026-01-07 18:11:19 | INFO | root | End purification for resolution 512*512, loss=0.1896703988313675, iterations=256
2026-01-07 18:11:23 | INFO | root | End purification for resolution 1024*1024, loss=0.18418392539024353, iterations=512
2026-01-07 18:11:32 | INFO | root | End purification for resolution 2048*2048, loss=0.19903185963630676, iterations=1024
2026-01-07 18:11:32 | INFO | root | Training time: 17.0567409992218, loss: 0.09290622174739838, params_num: 17575
