2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:36:11 | INFO | root | Training time: 4.551453113555908, loss: 0.00563265522941947, params_num: 17231
2025-12-17 04:36:11 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.2764996886253357, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:11 | INFO | root | 
2025-12-17 04:36:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:12 | INFO | root | End purification for resolution 1024*1024, loss=0.018776992335915565, iterations=256
2025-12-17 04:36:12 | INFO | root | End purification for resolution 2048*2048, loss=0.00690813222900033, iterations=256
2025-12-17 04:36:13 | INFO | root | End purification for resolution 4096*4096, loss=0.00593169592320919, iterations=512
2025-12-17 04:36:16 | INFO | root | End purification for resolution 8192*8192, loss=0.00577010540291667, iterations=1024
2025-12-17 04:36:16 | INFO | root | Training time: 4.573890686035156, loss: 0.00577010540291667, params_num: 17231
2025-12-17 04:36:16 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.28297102451324463, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:16 | INFO | root | 
2025-12-17 04:36:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:16 | INFO | root | End purification for resolution 1024*1024, loss=0.018859148025512695, iterations=256
2025-12-17 04:36:17 | INFO | root | End purification for resolution 2048*2048, loss=0.006443374790251255, iterations=256
2025-12-17 04:36:18 | INFO | root | End purification for resolution 4096*4096, loss=0.005570369306951761, iterations=512
2025-12-17 04:36:20 | INFO | root | End purification for resolution 8192*8192, loss=0.005360492970794439, iterations=1024
2025-12-17 04:36:20 | INFO | root | Training time: 4.502683162689209, loss: 0.005360492970794439, params_num: 17231
2025-12-17 04:36:20 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.2637251913547516, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:20 | INFO | root | 
2025-12-17 04:36:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:21 | INFO | root | End purification for resolution 1024*1024, loss=0.018708378076553345, iterations=256
2025-12-17 04:36:21 | INFO | root | End purification for resolution 2048*2048, loss=0.007288594264537096, iterations=256
2025-12-17 04:36:22 | INFO | root | End purification for resolution 4096*4096, loss=0.006492916960269213, iterations=512
2025-12-17 04:36:25 | INFO | root | End purification for resolution 8192*8192, loss=0.006325587164610624, iterations=1024
2025-12-17 04:36:25 | INFO | root | Training time: 4.501849412918091, loss: 0.006325587164610624, params_num: 17231
2025-12-17 04:36:25 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.31326696276664734, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:25 | INFO | root | 
2025-12-17 04:36:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:25 | INFO | root | End purification for resolution 1024*1024, loss=0.018786802887916565, iterations=256
2025-12-17 04:36:26 | INFO | root | End purification for resolution 2048*2048, loss=0.005935387220233679, iterations=256
2025-12-17 04:36:27 | INFO | root | End purification for resolution 4096*4096, loss=0.00508400984108448, iterations=512
2025-12-17 04:36:29 | INFO | root | End purification for resolution 8192*8192, loss=0.004831805359572172, iterations=1024
2025-12-17 04:36:29 | INFO | root | Training time: 4.506755590438843, loss: 0.004831805359572172, params_num: 17231
2025-12-17 04:36:29 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.23546187579631805, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:29 | INFO | root | 
2025-12-17 04:36:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:30 | INFO | root | End purification for resolution 1024*1024, loss=0.018741143867373466, iterations=256
2025-12-17 04:36:30 | INFO | root | End purification for resolution 2048*2048, loss=0.007146699819713831, iterations=256
2025-12-17 04:36:31 | INFO | root | End purification for resolution 4096*4096, loss=0.006293994374573231, iterations=512
2025-12-17 04:36:34 | INFO | root | End purification for resolution 8192*8192, loss=0.00606854073703289, iterations=1024
2025-12-17 04:36:34 | INFO | root | Training time: 4.509253025054932, loss: 0.00606854073703289, params_num: 17231
2025-12-17 04:36:34 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.30010226368904114, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:34 | INFO | root | 
2025-12-17 04:36:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:34 | INFO | root | End purification for resolution 1024*1024, loss=0.018983151763677597, iterations=256
2025-12-17 04:36:35 | INFO | root | End purification for resolution 2048*2048, loss=0.005780244246125221, iterations=256
2025-12-17 04:36:36 | INFO | root | End purification for resolution 4096*4096, loss=0.004812457133084536, iterations=512
2025-12-17 04:36:38 | INFO | root | End purification for resolution 8192*8192, loss=0.004495750181376934, iterations=1024
2025-12-17 04:36:38 | INFO | root | Training time: 4.533657789230347, loss: 0.004495750181376934, params_num: 17231
2025-12-17 04:36:38 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.22020292282104492, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:38 | INFO | root | 
2025-12-17 04:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:39 | INFO | root | End purification for resolution 1024*1024, loss=0.01880592294037342, iterations=256
2025-12-17 04:36:39 | INFO | root | End purification for resolution 2048*2048, loss=0.008078151382505894, iterations=256
2025-12-17 04:36:41 | INFO | root | End purification for resolution 4096*4096, loss=0.007244681008160114, iterations=512
2025-12-17 04:36:43 | INFO | root | End purification for resolution 8192*8192, loss=0.007016652263700962, iterations=1024
2025-12-17 04:36:43 | INFO | root | Training time: 4.505513906478882, loss: 0.007016652263700962, params_num: 17231
2025-12-17 04:36:43 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.3426193296909332, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:43 | INFO | root | 
2025-12-17 04:36:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:43 | INFO | root | End purification for resolution 1024*1024, loss=0.018827274441719055, iterations=256
2025-12-17 04:36:44 | INFO | root | End purification for resolution 2048*2048, loss=0.007017691154032946, iterations=256
2025-12-17 04:36:45 | INFO | root | End purification for resolution 4096*4096, loss=0.00613776221871376, iterations=512
2025-12-17 04:36:47 | INFO | root | End purification for resolution 8192*8192, loss=0.005971662234514952, iterations=1024
2025-12-17 04:36:47 | INFO | root | Training time: 4.567613840103149, loss: 0.005971662234514952, params_num: 17231
2025-12-17 04:36:47 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.29501819610595703, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:47 | INFO | root | 
2025-12-17 04:36:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:48 | INFO | root | End purification for resolution 1024*1024, loss=0.0186819639056921, iterations=256
2025-12-17 04:36:49 | INFO | root | End purification for resolution 2048*2048, loss=0.006689275614917278, iterations=256
2025-12-17 04:36:50 | INFO | root | End purification for resolution 4096*4096, loss=0.005893402732908726, iterations=512
2025-12-17 04:36:52 | INFO | root | End purification for resolution 8192*8192, loss=0.005696788430213928, iterations=1024
2025-12-17 04:36:52 | INFO | root | Training time: 4.496888160705566, loss: 0.005696788430213928, params_num: 17231
2025-12-17 04:36:52 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.28013110160827637, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:52 | INFO | root | 
2025-12-17 04:36:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:53 | INFO | root | End purification for resolution 1024*1024, loss=0.018789352849125862, iterations=256
2025-12-17 04:36:53 | INFO | root | End purification for resolution 2048*2048, loss=0.007692501414567232, iterations=256
2025-12-17 04:36:54 | INFO | root | End purification for resolution 4096*4096, loss=0.006969786714762449, iterations=512
2025-12-17 04:36:56 | INFO | root | End purification for resolution 8192*8192, loss=0.006746465340256691, iterations=1024
2025-12-17 04:36:56 | INFO | root | Training time: 4.477283000946045, loss: 0.006746465340256691, params_num: 17231
2025-12-17 04:36:56 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.3314574062824249, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:36:56 | INFO | root | 
2025-12-17 04:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:36:57 | INFO | root | End purification for resolution 1024*1024, loss=0.018784353509545326, iterations=256
2025-12-17 04:36:58 | INFO | root | End purification for resolution 2048*2048, loss=0.007397148758172989, iterations=256
2025-12-17 04:36:59 | INFO | root | End purification for resolution 4096*4096, loss=0.006681567989289761, iterations=512
2025-12-17 04:37:01 | INFO | root | End purification for resolution 8192*8192, loss=0.006478806957602501, iterations=1024
2025-12-17 04:37:01 | INFO | root | Training time: 4.687450885772705, loss: 0.006478806957602501, params_num: 17231
2025-12-17 04:37:01 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.31971475481987, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:01 | INFO | root | 
2025-12-17 04:37:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:02 | INFO | root | End purification for resolution 1024*1024, loss=0.018457481637597084, iterations=256
2025-12-17 04:37:02 | INFO | root | End purification for resolution 2048*2048, loss=0.006527113728225231, iterations=256
2025-12-17 04:37:04 | INFO | root | End purification for resolution 4096*4096, loss=0.005806427914649248, iterations=512
2025-12-17 04:37:06 | INFO | root | End purification for resolution 8192*8192, loss=0.005561176221817732, iterations=1024
2025-12-17 04:37:06 | INFO | root | Training time: 4.723055601119995, loss: 0.005561176221817732, params_num: 17231
2025-12-17 04:37:06 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.27283552289009094, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:06 | INFO | root | 
2025-12-17 04:37:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:07 | INFO | root | End purification for resolution 1024*1024, loss=0.018829865381121635, iterations=256
2025-12-17 04:37:07 | INFO | root | End purification for resolution 2048*2048, loss=0.008141862228512764, iterations=256
2025-12-17 04:37:08 | INFO | root | End purification for resolution 4096*4096, loss=0.007418355904519558, iterations=512
2025-12-17 04:37:11 | INFO | root | End purification for resolution 8192*8192, loss=0.007200232241302729, iterations=1024
2025-12-17 04:37:11 | INFO | root | Training time: 4.613638639450073, loss: 0.007200232241302729, params_num: 17231
2025-12-17 04:37:11 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.355037122964859, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:11 | INFO | root | 
2025-12-17 04:37:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:11 | INFO | root | End purification for resolution 1024*1024, loss=0.01866343803703785, iterations=256
2025-12-17 04:37:12 | INFO | root | End purification for resolution 2048*2048, loss=0.00795857422053814, iterations=256
2025-12-17 04:37:13 | INFO | root | End purification for resolution 4096*4096, loss=0.0071768322959542274, iterations=512
2025-12-17 04:37:15 | INFO | root | End purification for resolution 8192*8192, loss=0.0069871037267148495, iterations=1024
2025-12-17 04:37:15 | INFO | root | Training time: 4.529792308807373, loss: 0.0069871037267148495, params_num: 17231
2025-12-17 04:37:15 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.34387537837028503, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:15 | INFO | root | 
2025-12-17 04:37:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:16 | INFO | root | End purification for resolution 1024*1024, loss=0.018873432651162148, iterations=256
2025-12-17 04:37:16 | INFO | root | End purification for resolution 2048*2048, loss=0.0055108326487243176, iterations=256
2025-12-17 04:37:17 | INFO | root | End purification for resolution 4096*4096, loss=0.004705426283180714, iterations=512
2025-12-17 04:37:20 | INFO | root | End purification for resolution 8192*8192, loss=0.004496700130403042, iterations=1024
2025-12-17 04:37:20 | INFO | root | Training time: 4.426167726516724, loss: 0.004496700130403042, params_num: 17231
2025-12-17 04:37:20 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.22013293206691742, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:20 | INFO | root | 
2025-12-17 04:37:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:20 | INFO | root | End purification for resolution 1024*1024, loss=0.018904514610767365, iterations=256
2025-12-17 04:37:21 | INFO | root | End purification for resolution 2048*2048, loss=0.006798374932259321, iterations=256
2025-12-17 04:37:22 | INFO | root | End purification for resolution 4096*4096, loss=0.005826020147651434, iterations=512
2025-12-17 04:37:24 | INFO | root | End purification for resolution 8192*8192, loss=0.005565905477851629, iterations=1024
2025-12-17 04:37:24 | INFO | root | Training time: 4.464832782745361, loss: 0.005565905477851629, params_num: 17231
2025-12-17 04:37:24 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.2742277979850769, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:24 | INFO | root | 
2025-12-17 04:37:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:25 | INFO | root | End purification for resolution 1024*1024, loss=0.018666306510567665, iterations=256
2025-12-17 04:37:25 | INFO | root | End purification for resolution 2048*2048, loss=0.007770334370434284, iterations=256
2025-12-17 04:37:26 | INFO | root | End purification for resolution 4096*4096, loss=0.007016795687377453, iterations=512
2025-12-17 04:37:29 | INFO | root | End purification for resolution 8192*8192, loss=0.006835452746599913, iterations=1024
2025-12-17 04:37:29 | INFO | root | Training time: 4.55390477180481, loss: 0.006835452746599913, params_num: 17231
2025-12-17 04:37:29 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.3354282081127167, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:29 | INFO | root | 
2025-12-17 04:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:29 | INFO | root | End purification for resolution 1024*1024, loss=0.018669219687581062, iterations=256
2025-12-17 04:37:30 | INFO | root | End purification for resolution 2048*2048, loss=0.008346444927155972, iterations=256
2025-12-17 04:37:31 | INFO | root | End purification for resolution 4096*4096, loss=0.007558321580290794, iterations=512
2025-12-17 04:37:33 | INFO | root | End purification for resolution 8192*8192, loss=0.007354177534580231, iterations=1024
2025-12-17 04:37:33 | INFO | root | Training time: 4.492798328399658, loss: 0.007354177534580231, params_num: 17231
2025-12-17 04:37:33 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.3618021607398987, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:33 | INFO | root | 
2025-12-17 04:37:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:34 | INFO | root | End purification for resolution 1024*1024, loss=0.018735673278570175, iterations=256
2025-12-17 04:37:34 | INFO | root | End purification for resolution 2048*2048, loss=0.00789965596050024, iterations=256
2025-12-17 04:37:35 | INFO | root | End purification for resolution 4096*4096, loss=0.007088695652782917, iterations=512
2025-12-17 04:37:38 | INFO | root | End purification for resolution 8192*8192, loss=0.006916028447449207, iterations=1024
2025-12-17 04:37:38 | INFO | root | Training time: 4.475392580032349, loss: 0.006916028447449207, params_num: 17231
2025-12-17 04:37:38 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.33894941210746765, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:38 | INFO | root | 
2025-12-17 04:37:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:38 | INFO | root | End purification for resolution 1024*1024, loss=0.018784184008836746, iterations=256
2025-12-17 04:37:39 | INFO | root | End purification for resolution 2048*2048, loss=0.0076561677269637585, iterations=256
2025-12-17 04:37:40 | INFO | root | End purification for resolution 4096*4096, loss=0.0068728565238416195, iterations=512
2025-12-17 04:37:42 | INFO | root | End purification for resolution 8192*8192, loss=0.006705169100314379, iterations=1024
2025-12-17 04:37:42 | INFO | root | Training time: 4.331466436386108, loss: 0.006705169100314379, params_num: 17231
2025-12-17 04:37:42 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.32989242672920227, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:42 | INFO | root | 
2025-12-17 04:37:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:43 | INFO | root | End purification for resolution 1024*1024, loss=0.01876617781817913, iterations=256
2025-12-17 04:37:43 | INFO | root | End purification for resolution 2048*2048, loss=0.0067952824756503105, iterations=256
2025-12-17 04:37:44 | INFO | root | End purification for resolution 4096*4096, loss=0.005972145590931177, iterations=512
2025-12-17 04:37:46 | INFO | root | End purification for resolution 8192*8192, loss=0.005780048668384552, iterations=1024
2025-12-17 04:37:46 | INFO | root | Training time: 4.263726472854614, loss: 0.005780048668384552, params_num: 17231
2025-12-17 04:37:46 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.28487837314605713, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:46 | INFO | root | 
2025-12-17 04:37:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:47 | INFO | root | End purification for resolution 1024*1024, loss=0.01858004555106163, iterations=256
2025-12-17 04:37:47 | INFO | root | End purification for resolution 2048*2048, loss=0.0064556109718978405, iterations=256
2025-12-17 04:37:49 | INFO | root | End purification for resolution 4096*4096, loss=0.005718175787478685, iterations=512
2025-12-17 04:37:51 | INFO | root | End purification for resolution 8192*8192, loss=0.005555581767112017, iterations=1024
2025-12-17 04:37:51 | INFO | root | Training time: 4.449882745742798, loss: 0.005555581767112017, params_num: 17231
2025-12-17 04:37:51 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.274262398481369, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:51 | INFO | root | 
2025-12-17 04:37:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:51 | INFO | root | End purification for resolution 1024*1024, loss=0.01889469102025032, iterations=256
2025-12-17 04:37:52 | INFO | root | End purification for resolution 2048*2048, loss=0.0060076843947172165, iterations=256
2025-12-17 04:37:53 | INFO | root | End purification for resolution 4096*4096, loss=0.0051501733250916, iterations=512
2025-12-17 04:37:55 | INFO | root | End purification for resolution 8192*8192, loss=0.004894946701824665, iterations=1024
2025-12-17 04:37:55 | INFO | root | Training time: 4.507253408432007, loss: 0.004894946701824665, params_num: 17231
2025-12-17 04:37:55 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.24061185121536255, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:37:55 | INFO | root | 
2025-12-17 04:37:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:37:56 | INFO | root | End purification for resolution 1024*1024, loss=0.01878068782389164, iterations=256
2025-12-17 04:37:56 | INFO | root | End purification for resolution 2048*2048, loss=0.007523888722062111, iterations=256
2025-12-17 04:37:58 | INFO | root | End purification for resolution 4096*4096, loss=0.00656698364764452, iterations=512
2025-12-17 04:38:00 | INFO | root | End purification for resolution 8192*8192, loss=0.006365541834384203, iterations=1024
2025-12-17 04:38:00 | INFO | root | Training time: 4.519599437713623, loss: 0.006365541834384203, params_num: 17231
2025-12-17 04:38:00 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.3145110011100769, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:00 | INFO | root | 
2025-12-17 04:38:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:00 | INFO | root | End purification for resolution 1024*1024, loss=0.01880018226802349, iterations=256
2025-12-17 04:38:01 | INFO | root | End purification for resolution 2048*2048, loss=0.0066709560342133045, iterations=256
2025-12-17 04:38:02 | INFO | root | End purification for resolution 4096*4096, loss=0.0058282287791371346, iterations=512
2025-12-17 04:38:04 | INFO | root | End purification for resolution 8192*8192, loss=0.005618506111204624, iterations=1024
2025-12-17 04:38:04 | INFO | root | Training time: 4.512414216995239, loss: 0.005618506111204624, params_num: 17231
2025-12-17 04:38:04 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.27655622363090515, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:04 | INFO | root | 
2025-12-17 04:38:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:05 | INFO | root | End purification for resolution 1024*1024, loss=0.018754655495285988, iterations=256
2025-12-17 04:38:06 | INFO | root | End purification for resolution 2048*2048, loss=0.008206643164157867, iterations=256
2025-12-17 04:38:07 | INFO | root | End purification for resolution 4096*4096, loss=0.007465647533535957, iterations=512
2025-12-17 04:38:09 | INFO | root | End purification for resolution 8192*8192, loss=0.007264349609613419, iterations=1024
2025-12-17 04:38:09 | INFO | root | Training time: 4.515009880065918, loss: 0.007264349609613419, params_num: 17231
2025-12-17 04:38:09 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.3558260202407837, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:09 | INFO | root | 
2025-12-17 04:38:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:10 | INFO | root | End purification for resolution 1024*1024, loss=0.018664492294192314, iterations=256
2025-12-17 04:38:10 | INFO | root | End purification for resolution 2048*2048, loss=0.006936769932508469, iterations=256
2025-12-17 04:38:11 | INFO | root | End purification for resolution 4096*4096, loss=0.006278181914240122, iterations=512
2025-12-17 04:38:14 | INFO | root | End purification for resolution 8192*8192, loss=0.006098706275224686, iterations=1024
2025-12-17 04:38:14 | INFO | root | Training time: 4.499325752258301, loss: 0.006098706275224686, params_num: 17231
2025-12-17 04:38:14 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.2999759316444397, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:14 | INFO | root | 
2025-12-17 04:38:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:14 | INFO | root | End purification for resolution 1024*1024, loss=0.018747974187135696, iterations=256
2025-12-17 04:38:15 | INFO | root | End purification for resolution 2048*2048, loss=0.006474677473306656, iterations=256
2025-12-17 04:38:16 | INFO | root | End purification for resolution 4096*4096, loss=0.00556547287851572, iterations=512
2025-12-17 04:38:18 | INFO | root | End purification for resolution 8192*8192, loss=0.005278121214359999, iterations=1024
2025-12-17 04:38:18 | INFO | root | Training time: 4.480416297912598, loss: 0.005278121214359999, params_num: 17231
2025-12-17 04:38:18 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.25957605242729187, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:18 | INFO | root | 
2025-12-17 04:38:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:19 | INFO | root | End purification for resolution 1024*1024, loss=0.01904458925127983, iterations=256
2025-12-17 04:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.004956471733748913, iterations=256
2025-12-17 04:38:20 | INFO | root | End purification for resolution 4096*4096, loss=0.004002473782747984, iterations=512
2025-12-17 04:38:23 | INFO | root | End purification for resolution 8192*8192, loss=0.003781392704695463, iterations=1024
2025-12-17 04:38:23 | INFO | root | Training time: 4.522441625595093, loss: 0.003781392704695463, params_num: 17231
2025-12-17 04:38:23 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.18651802837848663, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:23 | INFO | root | 
2025-12-17 04:38:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:23 | INFO | root | End purification for resolution 1024*1024, loss=0.01872101239860058, iterations=256
2025-12-17 04:38:24 | INFO | root | End purification for resolution 2048*2048, loss=0.006718984339386225, iterations=256
2025-12-17 04:38:25 | INFO | root | End purification for resolution 4096*4096, loss=0.005879139062017202, iterations=512
2025-12-17 04:38:27 | INFO | root | End purification for resolution 8192*8192, loss=0.005702217109501362, iterations=1024
2025-12-17 04:38:27 | INFO | root | Training time: 4.542273283004761, loss: 0.005702217109501362, params_num: 17231
2025-12-17 04:38:27 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.2785452604293823, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:27 | INFO | root | 
2025-12-17 04:38:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:28 | INFO | root | End purification for resolution 1024*1024, loss=0.018725557252764702, iterations=256
2025-12-17 04:38:28 | INFO | root | End purification for resolution 2048*2048, loss=0.0076512182131409645, iterations=256
2025-12-17 04:38:29 | INFO | root | End purification for resolution 4096*4096, loss=0.006906425580382347, iterations=512
2025-12-17 04:38:32 | INFO | root | End purification for resolution 8192*8192, loss=0.006612787023186684, iterations=1024
2025-12-17 04:38:32 | INFO | root | Training time: 4.508675813674927, loss: 0.006612787023186684, params_num: 17231
2025-12-17 04:38:32 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.3237484395503998, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:38:32 | INFO | root | 
2025-12-17 04:38:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:38:32 | INFO | root | End purification for resolution 1024*1024, loss=0.018683861941099167, iterations=256
2025-12-17 04:38:33 | INFO | root | End purification for resolution 2048*2048, loss=0.00829615443944931, iterations=256
2025-12-17 04:38:34 | INFO | root | End purification for resolution 4096*4096, loss=0.007618966046720743, iterations=512
2025-12-17 04:38:36 | INFO | root | End purification for resolution 8192*8192, loss=0.0074094380252063274, iterations=1024
2025-12-17 04:38:36 | INFO | root | Training time: 4.487347602844238, loss: 0.0074094380252063274, params_num: 17231
