2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 07:56:19 | INFO | root | Purified data 296, shape: torch.Size([1, 22, 1750]), mse:0.14470352232456207, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:56:19 | INFO | root | 
2026-01-06 07:56:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:56:21 | INFO | root | End purification for resolution 256*256, loss=0.04132871329784393, iterations=256
2026-01-06 07:56:23 | INFO | root | End purification for resolution 512*512, loss=0.050445638597011566, iterations=256
2026-01-06 07:56:26 | INFO | root | End purification for resolution 1024*1024, loss=0.06555365025997162, iterations=512
2026-01-06 07:56:32 | INFO | root | End purification for resolution 2048*2048, loss=0.0654999166727066, iterations=1024
2026-01-06 07:56:32 | INFO | root | Training time: 12.777672290802002, loss: 0.0654999166727066, params_num: 23555
2026-01-06 07:56:32 | INFO | root | Purified data 297, shape: torch.Size([1, 22, 1750]), mse:0.13187432289123535, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:56:32 | INFO | root | 
2026-01-06 07:56:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:56:34 | INFO | root | End purification for resolution 256*256, loss=0.043317411094903946, iterations=256
2026-01-06 07:56:36 | INFO | root | End purification for resolution 512*512, loss=0.051965292543172836, iterations=256
2026-01-06 07:56:39 | INFO | root | End purification for resolution 1024*1024, loss=0.0551920048892498, iterations=512
2026-01-06 07:56:46 | INFO | root | End purification for resolution 2048*2048, loss=0.05393669754266739, iterations=1024
2026-01-06 07:56:46 | INFO | root | Training time: 13.217395305633545, loss: 0.05393669754266739, params_num: 23555
2026-01-06 07:56:46 | INFO | root | Purified data 298, shape: torch.Size([1, 22, 1750]), mse:0.11001309007406235, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:56:46 | INFO | root | 
2026-01-06 07:56:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:56:47 | INFO | root | End purification for resolution 256*256, loss=0.04156728461384773, iterations=256
2026-01-06 07:56:49 | INFO | root | End purification for resolution 512*512, loss=0.05072570964694023, iterations=256
2026-01-06 07:56:52 | INFO | root | End purification for resolution 1024*1024, loss=0.057933706790208817, iterations=512
2026-01-06 07:56:58 | INFO | root | End purification for resolution 2048*2048, loss=0.05679244175553322, iterations=1024
2026-01-06 07:56:58 | INFO | root | Training time: 12.395324230194092, loss: 0.05679244175553322, params_num: 23555
2026-01-06 07:56:58 | INFO | root | Purified data 299, shape: torch.Size([1, 22, 1750]), mse:0.11821093410253525, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:56:58 | INFO | root | 
2026-01-06 07:56:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:57:00 | INFO | root | End purification for resolution 256*256, loss=0.049412161111831665, iterations=256
2026-01-06 07:57:01 | INFO | root | End purification for resolution 512*512, loss=0.0657038688659668, iterations=256
2026-01-06 07:57:05 | INFO | root | End purification for resolution 1024*1024, loss=0.07987256348133087, iterations=512
2026-01-06 07:57:11 | INFO | root | End purification for resolution 2048*2048, loss=0.07900139689445496, iterations=1024
2026-01-06 07:57:11 | INFO | root | Training time: 12.787294387817383, loss: 0.07900139689445496, params_num: 23555
2026-01-06 07:57:11 | INFO | root | Purified data 300, shape: torch.Size([1, 22, 1750]), mse:0.16398093104362488, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:57:11 | INFO | root | 
2026-01-06 07:57:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:57:13 | INFO | root | End purification for resolution 256*256, loss=0.03869447857141495, iterations=256
2026-01-06 07:57:15 | INFO | root | End purification for resolution 512*512, loss=0.04024984687566757, iterations=256
2026-01-06 07:57:18 | INFO | root | End purification for resolution 1024*1024, loss=0.04582951217889786, iterations=512
2026-01-06 07:57:24 | INFO | root | End purification for resolution 2048*2048, loss=0.04591423645615578, iterations=1024
2026-01-06 07:57:24 | INFO | root | Training time: 12.417800426483154, loss: 0.04591423645615578, params_num: 23555
2026-01-06 07:57:24 | INFO | root | Purified data 301, shape: torch.Size([1, 22, 1750]), mse:0.09406132251024246, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:57:24 | INFO | root | 
2026-01-06 07:57:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:57:26 | INFO | root | End purification for resolution 256*256, loss=0.044855937361717224, iterations=256
2026-01-06 07:57:27 | INFO | root | End purification for resolution 512*512, loss=0.04802440479397774, iterations=256
2026-01-06 07:57:30 | INFO | root | End purification for resolution 1024*1024, loss=0.056469351053237915, iterations=512
2026-01-06 07:57:37 | INFO | root | End purification for resolution 2048*2048, loss=0.05538840591907501, iterations=1024
2026-01-06 07:57:37 | INFO | root | Training time: 12.563658475875854, loss: 0.05538840591907501, params_num: 23555
2026-01-06 07:57:37 | INFO | root | Purified data 302, shape: torch.Size([1, 22, 1750]), mse:0.1141277402639389, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:57:37 | INFO | root | 
2026-01-06 07:57:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:57:38 | INFO | root | End purification for resolution 256*256, loss=0.0563303641974926, iterations=256
2026-01-06 07:57:39 | INFO | root | End purification for resolution 512*512, loss=0.05244272202253342, iterations=256
2026-01-06 07:57:42 | INFO | root | End purification for resolution 1024*1024, loss=0.061099957674741745, iterations=512
2026-01-06 07:57:49 | INFO | root | End purification for resolution 2048*2048, loss=0.05987219512462616, iterations=1024
2026-01-06 07:57:49 | INFO | root | Training time: 12.275123357772827, loss: 0.05987219512462616, params_num: 23555
2026-01-06 07:57:49 | INFO | root | Purified data 303, shape: torch.Size([1, 22, 1750]), mse:0.12234239280223846, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:57:49 | INFO | root | 
2026-01-06 07:57:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:57:50 | INFO | root | End purification for resolution 256*256, loss=0.04352986812591553, iterations=256
2026-01-06 07:57:52 | INFO | root | End purification for resolution 512*512, loss=0.04056660830974579, iterations=256
2026-01-06 07:57:55 | INFO | root | End purification for resolution 1024*1024, loss=0.04592195525765419, iterations=512
2026-01-06 07:58:01 | INFO | root | End purification for resolution 2048*2048, loss=0.04459603130817413, iterations=1024
2026-01-06 07:58:01 | INFO | root | Training time: 12.325665712356567, loss: 0.04459603130817413, params_num: 23555
2026-01-06 07:58:01 | INFO | root | Purified data 304, shape: torch.Size([1, 22, 1750]), mse:0.09042134881019592, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:58:01 | INFO | root | 
2026-01-06 07:58:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:58:03 | INFO | root | End purification for resolution 256*256, loss=0.039667584002017975, iterations=256
2026-01-06 07:58:05 | INFO | root | End purification for resolution 512*512, loss=0.045663997530937195, iterations=256
2026-01-06 07:58:08 | INFO | root | End purification for resolution 1024*1024, loss=0.04991810768842697, iterations=512
2026-01-06 07:58:14 | INFO | root | End purification for resolution 2048*2048, loss=0.04784655570983887, iterations=1024
2026-01-06 07:58:14 | INFO | root | Training time: 12.278082370758057, loss: 0.04784655570983887, params_num: 23555
2026-01-06 07:58:14 | INFO | root | Purified data 305, shape: torch.Size([1, 22, 1750]), mse:0.10066522657871246, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:58:14 | INFO | root | 
2026-01-06 07:58:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:58:15 | INFO | root | End purification for resolution 256*256, loss=0.031419817358255386, iterations=256
2026-01-06 07:58:17 | INFO | root | End purification for resolution 512*512, loss=0.04129582643508911, iterations=256
2026-01-06 07:58:20 | INFO | root | End purification for resolution 1024*1024, loss=0.052624307572841644, iterations=512
2026-01-06 07:58:26 | INFO | root | End purification for resolution 2048*2048, loss=0.05085580796003342, iterations=1024
2026-01-06 07:58:26 | INFO | root | Training time: 11.74059247970581, loss: 0.05085580796003342, params_num: 23555
2026-01-06 07:58:26 | INFO | root | Purified data 306, shape: torch.Size([1, 22, 1750]), mse:0.10217324644327164, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:58:26 | INFO | root | 
2026-01-06 07:58:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:58:27 | INFO | root | End purification for resolution 256*256, loss=0.04027649015188217, iterations=256
2026-01-06 07:58:29 | INFO | root | End purification for resolution 512*512, loss=0.05166648328304291, iterations=256
2026-01-06 07:58:32 | INFO | root | End purification for resolution 1024*1024, loss=0.06351171433925629, iterations=512
2026-01-06 07:58:39 | INFO | root | End purification for resolution 2048*2048, loss=0.06352164596319199, iterations=1024
2026-01-06 07:58:39 | INFO | root | Training time: 13.050512075424194, loss: 0.06352164596319199, params_num: 23555
2026-01-06 07:58:39 | INFO | root | Purified data 307, shape: torch.Size([1, 22, 1750]), mse:0.1256805956363678, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:58:39 | INFO | root | 
2026-01-06 07:58:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:58:41 | INFO | root | End purification for resolution 256*256, loss=0.05406440421938896, iterations=256
2026-01-06 07:58:42 | INFO | root | End purification for resolution 512*512, loss=0.05185805261135101, iterations=256
2026-01-06 07:58:46 | INFO | root | End purification for resolution 1024*1024, loss=0.05841631069779396, iterations=512
2026-01-06 07:58:52 | INFO | root | End purification for resolution 2048*2048, loss=0.05823981761932373, iterations=1024
2026-01-06 07:58:52 | INFO | root | Training time: 12.539372682571411, loss: 0.05823981761932373, params_num: 23555
2026-01-06 07:58:52 | INFO | root | Purified data 308, shape: torch.Size([1, 22, 1750]), mse:0.12186140567064285, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:58:52 | INFO | root | 
2026-01-06 07:58:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:58:53 | INFO | root | End purification for resolution 256*256, loss=0.039978720247745514, iterations=256
2026-01-06 07:58:55 | INFO | root | End purification for resolution 512*512, loss=0.05560879409313202, iterations=256
2026-01-06 07:58:58 | INFO | root | End purification for resolution 1024*1024, loss=0.06237250566482544, iterations=512
2026-01-06 07:59:04 | INFO | root | End purification for resolution 2048*2048, loss=0.060084424912929535, iterations=1024
2026-01-06 07:59:04 | INFO | root | Training time: 12.339418172836304, loss: 0.060084424912929535, params_num: 23555
2026-01-06 07:59:04 | INFO | root | Purified data 309, shape: torch.Size([1, 22, 1750]), mse:0.1208311915397644, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:59:04 | INFO | root | 
2026-01-06 07:59:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:59:06 | INFO | root | End purification for resolution 256*256, loss=0.04783181846141815, iterations=256
2026-01-06 07:59:08 | INFO | root | End purification for resolution 512*512, loss=0.05436171218752861, iterations=256
2026-01-06 07:59:11 | INFO | root | End purification for resolution 1024*1024, loss=0.06381946802139282, iterations=512
2026-01-06 07:59:18 | INFO | root | End purification for resolution 2048*2048, loss=0.06274642050266266, iterations=1024
2026-01-06 07:59:18 | INFO | root | Training time: 13.295302629470825, loss: 0.06274642050266266, params_num: 23555
2026-01-06 07:59:18 | INFO | root | Purified data 310, shape: torch.Size([1, 22, 1750]), mse:0.12854352593421936, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:59:18 | INFO | root | 
2026-01-06 07:59:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:59:19 | INFO | root | End purification for resolution 256*256, loss=0.0408918596804142, iterations=256
2026-01-06 07:59:21 | INFO | root | End purification for resolution 512*512, loss=0.05468534305691719, iterations=256
2026-01-06 07:59:24 | INFO | root | End purification for resolution 1024*1024, loss=0.06784273684024811, iterations=512
2026-01-06 07:59:30 | INFO | root | End purification for resolution 2048*2048, loss=0.06673840433359146, iterations=1024
2026-01-06 07:59:30 | INFO | root | Training time: 12.470247745513916, loss: 0.06673840433359146, params_num: 23555
2026-01-06 07:59:30 | INFO | root | Purified data 311, shape: torch.Size([1, 22, 1750]), mse:0.13551241159439087, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:59:30 | INFO | root | 
2026-01-06 07:59:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:59:32 | INFO | root | End purification for resolution 256*256, loss=0.04472614452242851, iterations=256
2026-01-06 07:59:33 | INFO | root | End purification for resolution 512*512, loss=0.04930655285716057, iterations=256
2026-01-06 07:59:37 | INFO | root | End purification for resolution 1024*1024, loss=0.05431925132870674, iterations=512
2026-01-06 07:59:43 | INFO | root | End purification for resolution 2048*2048, loss=0.05458296090364456, iterations=1024
2026-01-06 07:59:43 | INFO | root | Training time: 12.571113348007202, loss: 0.05458296090364456, params_num: 23555
2026-01-06 07:59:43 | INFO | root | Purified data 312, shape: torch.Size([1, 22, 1750]), mse:0.11144214123487473, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:59:43 | INFO | root | 
2026-01-06 07:59:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:59:45 | INFO | root | End purification for resolution 256*256, loss=0.03822026029229164, iterations=256
2026-01-06 07:59:46 | INFO | root | End purification for resolution 512*512, loss=0.049269676208496094, iterations=256
2026-01-06 07:59:48 | INFO | root | End purification for resolution 1024*1024, loss=0.057786725461483, iterations=512
2026-01-06 07:59:54 | INFO | root | End purification for resolution 2048*2048, loss=0.05527244508266449, iterations=1024
2026-01-06 07:59:54 | INFO | root | Training time: 11.208548069000244, loss: 0.05527244508266449, params_num: 23555
2026-01-06 07:59:55 | INFO | root | Purified data 313, shape: torch.Size([1, 22, 1750]), mse:0.11327505856752396, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 07:59:55 | INFO | root | 
2026-01-06 07:59:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 07:59:56 | INFO | root | End purification for resolution 256*256, loss=0.047678157687187195, iterations=256
2026-01-06 07:59:58 | INFO | root | End purification for resolution 512*512, loss=0.056053753942251205, iterations=256
2026-01-06 08:00:01 | INFO | root | End purification for resolution 1024*1024, loss=0.06117178127169609, iterations=512
2026-01-06 08:00:07 | INFO | root | End purification for resolution 2048*2048, loss=0.05920829251408577, iterations=1024
2026-01-06 08:00:07 | INFO | root | Training time: 12.077593088150024, loss: 0.05920829251408577, params_num: 23555
2026-01-06 08:00:07 | INFO | root | Purified data 314, shape: torch.Size([1, 22, 1750]), mse:0.1197987049818039, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:00:07 | INFO | root | 
2026-01-06 08:00:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:00:08 | INFO | root | End purification for resolution 256*256, loss=0.0313757099211216, iterations=256
2026-01-06 08:00:10 | INFO | root | End purification for resolution 512*512, loss=0.04238734394311905, iterations=256
2026-01-06 08:00:13 | INFO | root | End purification for resolution 1024*1024, loss=0.048974331468343735, iterations=512
2026-01-06 08:00:20 | INFO | root | End purification for resolution 2048*2048, loss=0.04714035987854004, iterations=1024
2026-01-06 08:00:20 | INFO | root | Training time: 13.024166345596313, loss: 0.04714035987854004, params_num: 23555
2026-01-06 08:00:20 | INFO | root | Purified data 315, shape: torch.Size([1, 22, 1750]), mse:0.09442125260829926, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:00:20 | INFO | root | 
2026-01-06 08:00:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:00:22 | INFO | root | End purification for resolution 256*256, loss=0.04954122379422188, iterations=256
2026-01-06 08:00:23 | INFO | root | End purification for resolution 512*512, loss=0.048746075481176376, iterations=256
2026-01-06 08:00:27 | INFO | root | End purification for resolution 1024*1024, loss=0.05585966259241104, iterations=512
2026-01-06 08:00:32 | INFO | root | End purification for resolution 2048*2048, loss=0.05370890721678734, iterations=1024
2026-01-06 08:00:32 | INFO | root | Training time: 11.971869230270386, loss: 0.05370890721678734, params_num: 23555
2026-01-06 08:00:32 | INFO | root | Purified data 316, shape: torch.Size([1, 22, 1750]), mse:0.10931368172168732, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:00:32 | INFO | root | 
2026-01-06 08:00:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:00:34 | INFO | root | End purification for resolution 256*256, loss=0.05435348302125931, iterations=256
2026-01-06 08:00:35 | INFO | root | End purification for resolution 512*512, loss=0.057434581220149994, iterations=256
2026-01-06 08:00:39 | INFO | root | End purification for resolution 1024*1024, loss=0.06664396822452545, iterations=512
2026-01-06 08:00:45 | INFO | root | End purification for resolution 2048*2048, loss=0.06605406105518341, iterations=1024
2026-01-06 08:00:45 | INFO | root | Training time: 13.01882028579712, loss: 0.06605406105518341, params_num: 23555
2026-01-06 08:00:45 | INFO | root | Purified data 317, shape: torch.Size([1, 22, 1750]), mse:0.13781960308551788, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:00:45 | INFO | root | 
2026-01-06 08:00:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:00:47 | INFO | root | End purification for resolution 256*256, loss=0.02697908878326416, iterations=256
2026-01-06 08:00:49 | INFO | root | End purification for resolution 512*512, loss=0.013406257145106792, iterations=256
2026-01-06 08:00:52 | INFO | root | End purification for resolution 1024*1024, loss=0.012036552652716637, iterations=512
2026-01-06 08:00:59 | INFO | root | End purification for resolution 2048*2048, loss=0.010615131817758083, iterations=1024
2026-01-06 08:00:59 | INFO | root | Training time: 13.846540689468384, loss: 0.010615131817758083, params_num: 23555
2026-01-06 08:00:59 | INFO | root | Purified data 318, shape: torch.Size([1, 22, 1750]), mse:0.020310446619987488, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:00:59 | INFO | root | 
2026-01-06 08:00:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:01:01 | INFO | root | End purification for resolution 256*256, loss=0.04135969653725624, iterations=256
2026-01-06 08:01:03 | INFO | root | End purification for resolution 512*512, loss=0.04954087734222412, iterations=256
2026-01-06 08:01:06 | INFO | root | End purification for resolution 1024*1024, loss=0.05876527726650238, iterations=512
2026-01-06 08:01:13 | INFO | root | End purification for resolution 2048*2048, loss=0.05915086716413498, iterations=1024
2026-01-06 08:01:13 | INFO | root | Training time: 13.097130060195923, loss: 0.05915086716413498, params_num: 23555
2026-01-06 08:01:13 | INFO | root | Purified data 319, shape: torch.Size([1, 22, 1750]), mse:0.11317595839500427, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:01:13 | INFO | root | 
2026-01-06 08:01:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:01:14 | INFO | root | End purification for resolution 256*256, loss=0.0317145511507988, iterations=256
2026-01-06 08:01:16 | INFO | root | End purification for resolution 512*512, loss=0.05344251170754433, iterations=256
2026-01-06 08:01:19 | INFO | root | End purification for resolution 1024*1024, loss=0.06456553190946579, iterations=512
2026-01-06 08:01:26 | INFO | root | End purification for resolution 2048*2048, loss=0.06340787559747696, iterations=1024
2026-01-06 08:01:26 | INFO | root | Training time: 13.49616265296936, loss: 0.06340787559747696, params_num: 23555
2026-01-06 08:01:26 | INFO | root | Purified data 320, shape: torch.Size([1, 22, 1750]), mse:0.13159207999706268, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:01:26 | INFO | root | 
2026-01-06 08:01:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:01:28 | INFO | root | End purification for resolution 256*256, loss=0.043285757303237915, iterations=256
2026-01-06 08:01:30 | INFO | root | End purification for resolution 512*512, loss=0.04372044652700424, iterations=256
2026-01-06 08:01:33 | INFO | root | End purification for resolution 1024*1024, loss=0.044846974313259125, iterations=512
2026-01-06 08:01:40 | INFO | root | End purification for resolution 2048*2048, loss=0.04313354194164276, iterations=1024
2026-01-06 08:01:40 | INFO | root | Training time: 13.28951096534729, loss: 0.04313354194164276, params_num: 23555
2026-01-06 08:01:40 | INFO | root | Purified data 321, shape: torch.Size([1, 22, 1750]), mse:0.0852118507027626, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:01:40 | INFO | root | 
2026-01-06 08:01:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:01:42 | INFO | root | End purification for resolution 256*256, loss=0.04700082167983055, iterations=256
2026-01-06 08:01:43 | INFO | root | End purification for resolution 512*512, loss=0.05826636776328087, iterations=256
2026-01-06 08:01:46 | INFO | root | End purification for resolution 1024*1024, loss=0.06743988394737244, iterations=512
2026-01-06 08:01:53 | INFO | root | End purification for resolution 2048*2048, loss=0.06505227833986282, iterations=1024
2026-01-06 08:01:53 | INFO | root | Training time: 12.836779594421387, loss: 0.06505227833986282, params_num: 23555
2026-01-06 08:01:53 | INFO | root | Purified data 322, shape: torch.Size([1, 22, 1750]), mse:0.1370549350976944, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:01:53 | INFO | root | 
2026-01-06 08:01:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:01:55 | INFO | root | End purification for resolution 256*256, loss=0.04431276023387909, iterations=256
2026-01-06 08:01:56 | INFO | root | End purification for resolution 512*512, loss=0.05184942111372948, iterations=256
2026-01-06 08:01:59 | INFO | root | End purification for resolution 1024*1024, loss=0.06303869932889938, iterations=512
2026-01-06 08:02:06 | INFO | root | End purification for resolution 2048*2048, loss=0.06254979968070984, iterations=1024
2026-01-06 08:02:06 | INFO | root | Training time: 12.52929949760437, loss: 0.06254979968070984, params_num: 23555
2026-01-06 08:02:06 | INFO | root | Purified data 323, shape: torch.Size([1, 22, 1750]), mse:0.12590153515338898, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:02:06 | INFO | root | 
2026-01-06 08:02:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:02:07 | INFO | root | End purification for resolution 256*256, loss=0.04361612722277641, iterations=256
2026-01-06 08:02:09 | INFO | root | End purification for resolution 512*512, loss=0.05793285369873047, iterations=256
2026-01-06 08:02:12 | INFO | root | End purification for resolution 1024*1024, loss=0.06478139758110046, iterations=512
2026-01-06 08:02:19 | INFO | root | End purification for resolution 2048*2048, loss=0.06401646882295609, iterations=1024
2026-01-06 08:02:19 | INFO | root | Training time: 12.938010215759277, loss: 0.06401646882295609, params_num: 23555
2026-01-06 08:02:19 | INFO | root | Purified data 324, shape: torch.Size([1, 22, 1750]), mse:0.1302923560142517, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:02:19 | INFO | root | 
2026-01-06 08:02:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:02:20 | INFO | root | End purification for resolution 256*256, loss=0.04398515075445175, iterations=256
2026-01-06 08:02:22 | INFO | root | End purification for resolution 512*512, loss=0.04231887310743332, iterations=256
2026-01-06 08:02:25 | INFO | root | End purification for resolution 1024*1024, loss=0.04525067284703255, iterations=512
2026-01-06 08:02:32 | INFO | root | End purification for resolution 2048*2048, loss=0.0435996875166893, iterations=1024
2026-01-06 08:02:32 | INFO | root | Training time: 12.978734493255615, loss: 0.0435996875166893, params_num: 23555
2026-01-06 08:02:32 | INFO | root | Purified data 325, shape: torch.Size([1, 22, 1750]), mse:0.08882346749305725, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:02:32 | INFO | root | 
2026-01-06 08:02:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:02:33 | INFO | root | End purification for resolution 256*256, loss=0.04436498135328293, iterations=256
2026-01-06 08:02:35 | INFO | root | End purification for resolution 512*512, loss=0.053422700613737106, iterations=256
2026-01-06 08:02:38 | INFO | root | End purification for resolution 1024*1024, loss=0.06631354242563248, iterations=512
2026-01-06 08:02:45 | INFO | root | End purification for resolution 2048*2048, loss=0.06546349078416824, iterations=1024
2026-01-06 08:02:45 | INFO | root | Training time: 12.623107433319092, loss: 0.06546349078416824, params_num: 23555
2026-01-06 08:02:45 | INFO | root | Purified data 326, shape: torch.Size([1, 22, 1750]), mse:0.1349315643310547, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:02:45 | INFO | root | 
2026-01-06 08:02:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:02:46 | INFO | root | End purification for resolution 256*256, loss=0.058592651039361954, iterations=256
2026-01-06 08:02:48 | INFO | root | End purification for resolution 512*512, loss=0.05215995013713837, iterations=256
2026-01-06 08:02:51 | INFO | root | End purification for resolution 1024*1024, loss=0.05823107063770294, iterations=512
2026-01-06 08:02:58 | INFO | root | End purification for resolution 2048*2048, loss=0.056562379002571106, iterations=1024
2026-01-06 08:02:58 | INFO | root | Training time: 13.259278059005737, loss: 0.056562379002571106, params_num: 23555
2026-01-06 08:02:58 | INFO | root | Purified data 327, shape: torch.Size([1, 22, 1750]), mse:0.1178620234131813, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:02:58 | INFO | root | 
2026-01-06 08:02:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:03:00 | INFO | root | End purification for resolution 256*256, loss=0.03455018624663353, iterations=256
2026-01-06 08:03:01 | INFO | root | End purification for resolution 512*512, loss=0.05454932153224945, iterations=256
2026-01-06 08:03:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06551318615674973, iterations=512
2026-01-06 08:03:11 | INFO | root | End purification for resolution 2048*2048, loss=0.06568071246147156, iterations=1024
2026-01-06 08:03:11 | INFO | root | Training time: 13.191171646118164, loss: 0.06568071246147156, params_num: 23555
2026-01-06 08:03:11 | INFO | root | Purified data 328, shape: torch.Size([1, 22, 1750]), mse:0.1348515897989273, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 08:03:11 | INFO | root | 
2026-01-06 08:03:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 08:03:13 | INFO | root | End purification for resolution 256*256, loss=0.03659336641430855, iterations=256
