2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 20:51:13 | INFO | root | End purification for resolution 2048*2048, loss=0.29480597376823425, iterations=1024
2026-01-05 20:51:13 | INFO | root | Training time: 12.0936861038208, loss: 0.29480597376823425, params_num: 2655
2026-01-05 20:51:13 | INFO | root | Purified data 346, shape: torch.Size([1, 22, 1750]), mse:0.5740440487861633, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:51:13 | INFO | root | 
2026-01-05 20:51:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:51:15 | INFO | root | End purification for resolution 256*256, loss=0.2328553944826126, iterations=256
2026-01-05 20:51:16 | INFO | root | End purification for resolution 512*512, loss=0.26065340638160706, iterations=256
2026-01-05 20:51:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2873823046684265, iterations=512
2026-01-05 20:51:25 | INFO | root | End purification for resolution 2048*2048, loss=0.29591405391693115, iterations=1024
2026-01-05 20:51:25 | INFO | root | Training time: 11.00818943977356, loss: 0.29591405391693115, params_num: 2655
2026-01-05 20:51:25 | INFO | root | Purified data 347, shape: torch.Size([1, 22, 1750]), mse:0.5942347049713135, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:51:25 | INFO | root | 
2026-01-05 20:51:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:51:27 | INFO | root | End purification for resolution 256*256, loss=0.28560104966163635, iterations=256
2026-01-05 20:51:28 | INFO | root | End purification for resolution 512*512, loss=0.26662811636924744, iterations=256
2026-01-05 20:51:31 | INFO | root | End purification for resolution 1024*1024, loss=0.29630735516548157, iterations=512
2026-01-05 20:51:36 | INFO | root | End purification for resolution 2048*2048, loss=0.3040313124656677, iterations=1024
2026-01-05 20:51:36 | INFO | root | Training time: 10.90571141242981, loss: 0.3040313124656677, params_num: 2655
2026-01-05 20:51:37 | INFO | root | Purified data 348, shape: torch.Size([1, 22, 1750]), mse:0.6059681177139282, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:51:37 | INFO | root | 
2026-01-05 20:51:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:51:38 | INFO | root | End purification for resolution 256*256, loss=0.35673582553863525, iterations=256
2026-01-05 20:51:39 | INFO | root | End purification for resolution 512*512, loss=0.26634007692337036, iterations=256
2026-01-05 20:51:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2873629033565521, iterations=512
2026-01-05 20:51:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2942453622817993, iterations=1024
2026-01-05 20:51:47 | INFO | root | Training time: 10.457242965698242, loss: 0.2942453622817993, params_num: 2655
2026-01-05 20:51:48 | INFO | root | Purified data 349, shape: torch.Size([1, 22, 1750]), mse:0.6017899513244629, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:51:48 | INFO | root | 
2026-01-05 20:51:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:51:50 | INFO | root | End purification for resolution 256*256, loss=0.34129035472869873, iterations=256
2026-01-05 20:51:51 | INFO | root | End purification for resolution 512*512, loss=0.22057077288627625, iterations=256
2026-01-05 20:51:53 | INFO | root | End purification for resolution 1024*1024, loss=0.22610923647880554, iterations=512
2026-01-05 20:51:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2283235341310501, iterations=1024
2026-01-05 20:51:59 | INFO | root | Training time: 10.252290964126587, loss: 0.2283235341310501, params_num: 2655
2026-01-05 20:51:59 | INFO | root | Purified data 350, shape: torch.Size([1, 22, 1750]), mse:0.4524005651473999, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:51:59 | INFO | root | 
2026-01-05 20:52:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:52:02 | INFO | root | End purification for resolution 256*256, loss=0.22527822852134705, iterations=256
2026-01-05 20:52:03 | INFO | root | End purification for resolution 512*512, loss=0.2090497761964798, iterations=256
2026-01-05 20:52:06 | INFO | root | End purification for resolution 1024*1024, loss=0.22684502601623535, iterations=512
2026-01-05 20:52:12 | INFO | root | End purification for resolution 2048*2048, loss=0.23416727781295776, iterations=1024
2026-01-05 20:52:12 | INFO | root | Training time: 11.286395788192749, loss: 0.23416727781295776, params_num: 2655
2026-01-05 20:52:12 | INFO | root | Purified data 351, shape: torch.Size([1, 22, 1750]), mse:0.4636314809322357, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:52:12 | INFO | root | 
2026-01-05 20:52:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:52:14 | INFO | root | End purification for resolution 256*256, loss=0.3161114454269409, iterations=256
2026-01-05 20:52:15 | INFO | root | End purification for resolution 512*512, loss=0.2740262448787689, iterations=256
2026-01-05 20:52:18 | INFO | root | End purification for resolution 1024*1024, loss=0.297049343585968, iterations=512
2026-01-05 20:52:23 | INFO | root | End purification for resolution 2048*2048, loss=0.30554163455963135, iterations=1024
2026-01-05 20:52:23 | INFO | root | Training time: 11.089608907699585, loss: 0.30554163455963135, params_num: 2655
2026-01-05 20:52:24 | INFO | root | Purified data 352, shape: torch.Size([1, 22, 1750]), mse:0.6040857434272766, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:52:24 | INFO | root | 
2026-01-05 20:52:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:52:25 | INFO | root | End purification for resolution 256*256, loss=0.2965472936630249, iterations=256
2026-01-05 20:52:26 | INFO | root | End purification for resolution 512*512, loss=0.2659996747970581, iterations=256
2026-01-05 20:52:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2870529592037201, iterations=512
2026-01-05 20:52:35 | INFO | root | End purification for resolution 2048*2048, loss=0.29654061794281006, iterations=1024
2026-01-05 20:52:35 | INFO | root | Training time: 10.780060291290283, loss: 0.29654061794281006, params_num: 2655
2026-01-05 20:52:35 | INFO | root | Purified data 353, shape: torch.Size([1, 22, 1750]), mse:0.6052805185317993, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:52:35 | INFO | root | 
2026-01-05 20:52:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:52:37 | INFO | root | End purification for resolution 256*256, loss=0.32303673028945923, iterations=256
2026-01-05 20:52:38 | INFO | root | End purification for resolution 512*512, loss=0.27969834208488464, iterations=256
2026-01-05 20:52:41 | INFO | root | End purification for resolution 1024*1024, loss=0.29919469356536865, iterations=512
2026-01-05 20:52:47 | INFO | root | End purification for resolution 2048*2048, loss=0.3088636100292206, iterations=1024
2026-01-05 20:52:47 | INFO | root | Training time: 10.686688899993896, loss: 0.3088636100292206, params_num: 2655
2026-01-05 20:52:47 | INFO | root | Purified data 354, shape: torch.Size([1, 22, 1750]), mse:0.6281748414039612, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:52:47 | INFO | root | 
2026-01-05 20:52:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:52:49 | INFO | root | End purification for resolution 256*256, loss=0.31987008452415466, iterations=256
2026-01-05 20:52:51 | INFO | root | End purification for resolution 512*512, loss=0.2768669128417969, iterations=256
2026-01-05 20:52:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2941325604915619, iterations=512
2026-01-05 20:52:59 | INFO | root | End purification for resolution 2048*2048, loss=0.29976004362106323, iterations=1024
2026-01-05 20:52:59 | INFO | root | Training time: 11.264019012451172, loss: 0.29976004362106323, params_num: 2655
2026-01-05 20:52:59 | INFO | root | Purified data 355, shape: torch.Size([1, 22, 1750]), mse:0.583169162273407, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:52:59 | INFO | root | 
2026-01-05 20:53:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:53:01 | INFO | root | End purification for resolution 256*256, loss=0.32953017950057983, iterations=256
2026-01-05 20:53:03 | INFO | root | End purification for resolution 512*512, loss=0.22229953110218048, iterations=256
2026-01-05 20:53:05 | INFO | root | End purification for resolution 1024*1024, loss=0.23142315447330475, iterations=512
2026-01-05 20:53:11 | INFO | root | End purification for resolution 2048*2048, loss=0.23168210685253143, iterations=1024
2026-01-05 20:53:11 | INFO | root | Training time: 11.35123610496521, loss: 0.23168210685253143, params_num: 2655
2026-01-05 20:53:11 | INFO | root | Purified data 356, shape: torch.Size([1, 22, 1750]), mse:0.44831016659736633, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:53:11 | INFO | root | 
2026-01-05 20:53:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:53:13 | INFO | root | End purification for resolution 256*256, loss=0.2806415259838104, iterations=256
2026-01-05 20:53:14 | INFO | root | End purification for resolution 512*512, loss=0.2717706561088562, iterations=256
2026-01-05 20:53:17 | INFO | root | End purification for resolution 1024*1024, loss=0.31038540601730347, iterations=512
2026-01-05 20:53:22 | INFO | root | End purification for resolution 2048*2048, loss=0.3226959705352783, iterations=1024
2026-01-05 20:53:22 | INFO | root | Training time: 10.290186643600464, loss: 0.3226959705352783, params_num: 2655
2026-01-05 20:53:22 | INFO | root | Purified data 357, shape: torch.Size([1, 22, 1750]), mse:0.6523610949516296, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:53:22 | INFO | root | 
2026-01-05 20:53:23 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:53:24 | INFO | root | End purification for resolution 256*256, loss=0.40848463773727417, iterations=256
2026-01-05 20:53:25 | INFO | root | End purification for resolution 512*512, loss=0.2653072476387024, iterations=256
2026-01-05 20:53:28 | INFO | root | End purification for resolution 1024*1024, loss=0.26704034209251404, iterations=512
2026-01-05 20:53:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2728463113307953, iterations=1024
2026-01-05 20:53:33 | INFO | root | Training time: 10.510661602020264, loss: 0.2728463113307953, params_num: 2655
2026-01-05 20:53:33 | INFO | root | Purified data 358, shape: torch.Size([1, 22, 1750]), mse:0.5601349472999573, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:53:33 | INFO | root | 
2026-01-05 20:53:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:53:35 | INFO | root | End purification for resolution 256*256, loss=0.29811546206474304, iterations=256
2026-01-05 20:53:37 | INFO | root | End purification for resolution 512*512, loss=0.21902084350585938, iterations=256
2026-01-05 20:53:39 | INFO | root | End purification for resolution 1024*1024, loss=0.24400830268859863, iterations=512
2026-01-05 20:53:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2566318213939667, iterations=1024
2026-01-05 20:53:45 | INFO | root | Training time: 11.381842851638794, loss: 0.2566318213939667, params_num: 2655
2026-01-05 20:53:46 | INFO | root | Purified data 359, shape: torch.Size([1, 22, 1750]), mse:0.49570372700691223, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:53:46 | INFO | root | 
2026-01-05 20:53:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:53:48 | INFO | root | End purification for resolution 256*256, loss=0.28020161390304565, iterations=256
2026-01-05 20:53:49 | INFO | root | End purification for resolution 512*512, loss=0.23370715975761414, iterations=256
2026-01-05 20:53:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2558586001396179, iterations=512
2026-01-05 20:53:57 | INFO | root | End purification for resolution 2048*2048, loss=0.26387086510658264, iterations=1024
2026-01-05 20:53:57 | INFO | root | Training time: 11.181595087051392, loss: 0.26387086510658264, params_num: 2655
2026-01-05 20:53:58 | INFO | root | Purified data 360, shape: torch.Size([1, 22, 1750]), mse:0.5140791535377502, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:53:58 | INFO | root | 
2026-01-05 20:53:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:00 | INFO | root | End purification for resolution 256*256, loss=0.33620136976242065, iterations=256
2026-01-05 20:54:01 | INFO | root | End purification for resolution 512*512, loss=0.2951507270336151, iterations=256
2026-01-05 20:54:04 | INFO | root | End purification for resolution 1024*1024, loss=0.3228027820587158, iterations=512
2026-01-05 20:54:09 | INFO | root | End purification for resolution 2048*2048, loss=0.3311123847961426, iterations=1024
2026-01-05 20:54:09 | INFO | root | Training time: 10.359412908554077, loss: 0.3311123847961426, params_num: 2655
2026-01-05 20:54:09 | INFO | root | Purified data 361, shape: torch.Size([1, 22, 1750]), mse:0.6616183519363403, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:54:09 | INFO | root | 
2026-01-05 20:54:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:11 | INFO | root | End purification for resolution 256*256, loss=0.2833552658557892, iterations=256
2026-01-05 20:54:12 | INFO | root | End purification for resolution 512*512, loss=0.24417057633399963, iterations=256
2026-01-05 20:54:15 | INFO | root | End purification for resolution 1024*1024, loss=0.26781052350997925, iterations=512
2026-01-05 20:54:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2724900245666504, iterations=1024
2026-01-05 20:54:21 | INFO | root | Training time: 10.863601922988892, loss: 0.2724900245666504, params_num: 2655
2026-01-05 20:54:21 | INFO | root | Purified data 362, shape: torch.Size([1, 22, 1750]), mse:0.5275652408599854, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:54:21 | INFO | root | 
2026-01-05 20:54:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:22 | INFO | root | End purification for resolution 256*256, loss=0.3028022348880768, iterations=256
2026-01-05 20:54:23 | INFO | root | End purification for resolution 512*512, loss=0.2663153409957886, iterations=256
2026-01-05 20:54:26 | INFO | root | End purification for resolution 1024*1024, loss=0.28243887424468994, iterations=512
2026-01-05 20:54:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2861826419830322, iterations=1024
2026-01-05 20:54:31 | INFO | root | Training time: 10.46094298362732, loss: 0.2861826419830322, params_num: 2655
2026-01-05 20:54:32 | INFO | root | Purified data 363, shape: torch.Size([1, 22, 1750]), mse:0.5525527596473694, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:54:32 | INFO | root | 
2026-01-05 20:54:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:33 | INFO | root | End purification for resolution 256*256, loss=0.3220164477825165, iterations=256
2026-01-05 20:54:35 | INFO | root | End purification for resolution 512*512, loss=0.25180748105049133, iterations=256
2026-01-05 20:54:37 | INFO | root | End purification for resolution 1024*1024, loss=0.26727455854415894, iterations=512
2026-01-05 20:54:43 | INFO | root | End purification for resolution 2048*2048, loss=0.27249380946159363, iterations=1024
2026-01-05 20:54:43 | INFO | root | Training time: 10.583635568618774, loss: 0.27249380946159363, params_num: 2655
2026-01-05 20:54:43 | INFO | root | Purified data 364, shape: torch.Size([1, 22, 1750]), mse:0.5478440523147583, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:54:43 | INFO | root | 
2026-01-05 20:54:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:44 | INFO | root | End purification for resolution 256*256, loss=0.29220208525657654, iterations=256
2026-01-05 20:54:45 | INFO | root | End purification for resolution 512*512, loss=0.26932230591773987, iterations=256
2026-01-05 20:54:48 | INFO | root | End purification for resolution 1024*1024, loss=0.30451691150665283, iterations=512
2026-01-05 20:54:53 | INFO | root | End purification for resolution 2048*2048, loss=0.3137877285480499, iterations=1024
2026-01-05 20:54:53 | INFO | root | Training time: 10.287156105041504, loss: 0.3137877285480499, params_num: 2655
2026-01-05 20:54:53 | INFO | root | Purified data 365, shape: torch.Size([1, 22, 1750]), mse:0.6207562685012817, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:54:53 | INFO | root | 
2026-01-05 20:54:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:54:55 | INFO | root | End purification for resolution 256*256, loss=0.3383766710758209, iterations=256
2026-01-05 20:54:56 | INFO | root | End purification for resolution 512*512, loss=0.2673702836036682, iterations=256
2026-01-05 20:54:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2901206612586975, iterations=512
2026-01-05 20:55:04 | INFO | root | End purification for resolution 2048*2048, loss=0.29701414704322815, iterations=1024
2026-01-05 20:55:04 | INFO | root | Training time: 10.247882604598999, loss: 0.29701414704322815, params_num: 2655
2026-01-05 20:55:04 | INFO | root | Purified data 366, shape: torch.Size([1, 22, 1750]), mse:0.5758293271064758, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:55:04 | INFO | root | 
2026-01-05 20:55:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:55:06 | INFO | root | End purification for resolution 256*256, loss=0.3441164791584015, iterations=256
2026-01-05 20:55:07 | INFO | root | End purification for resolution 512*512, loss=0.2711541950702667, iterations=256
2026-01-05 20:55:10 | INFO | root | End purification for resolution 1024*1024, loss=0.28504103422164917, iterations=512
2026-01-05 20:55:16 | INFO | root | End purification for resolution 2048*2048, loss=0.29024457931518555, iterations=1024
2026-01-05 20:55:16 | INFO | root | Training time: 10.779616117477417, loss: 0.29024457931518555, params_num: 2655
2026-01-05 20:55:16 | INFO | root | Purified data 367, shape: torch.Size([1, 22, 1750]), mse:0.57207190990448, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:55:16 | INFO | root | 
2026-01-05 20:55:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:55:18 | INFO | root | End purification for resolution 256*256, loss=0.20710887014865875, iterations=256
2026-01-05 20:55:19 | INFO | root | End purification for resolution 512*512, loss=0.20474953949451447, iterations=256
2026-01-05 20:55:22 | INFO | root | End purification for resolution 1024*1024, loss=0.23255716264247894, iterations=512
2026-01-05 20:55:27 | INFO | root | End purification for resolution 2048*2048, loss=0.23834991455078125, iterations=1024
2026-01-05 20:55:27 | INFO | root | Training time: 11.010186433792114, loss: 0.23834991455078125, params_num: 2655
2026-01-05 20:55:27 | INFO | root | Purified data 368, shape: torch.Size([1, 22, 1750]), mse:0.4632948338985443, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:55:27 | INFO | root | 
2026-01-05 20:55:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:55:29 | INFO | root | End purification for resolution 256*256, loss=0.3096543848514557, iterations=256
2026-01-05 20:55:30 | INFO | root | End purification for resolution 512*512, loss=0.23188619315624237, iterations=256
2026-01-05 20:55:33 | INFO | root | End purification for resolution 1024*1024, loss=0.24480770528316498, iterations=512
2026-01-05 20:55:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2524164319038391, iterations=1024
2026-01-05 20:55:38 | INFO | root | Training time: 10.69082522392273, loss: 0.2524164319038391, params_num: 2655
2026-01-05 20:55:39 | INFO | root | Purified data 369, shape: torch.Size([1, 22, 1750]), mse:0.487110435962677, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:55:39 | INFO | root | 
2026-01-05 20:55:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:55:41 | INFO | root | End purification for resolution 256*256, loss=0.30309152603149414, iterations=256
2026-01-05 20:55:43 | INFO | root | End purification for resolution 512*512, loss=0.2733580470085144, iterations=256
2026-01-05 20:55:46 | INFO | root | End purification for resolution 1024*1024, loss=0.3036453127861023, iterations=512
2026-01-05 20:55:52 | INFO | root | End purification for resolution 2048*2048, loss=0.3151586055755615, iterations=1024
2026-01-05 20:55:52 | INFO | root | Training time: 12.105649948120117, loss: 0.3151586055755615, params_num: 2655
2026-01-05 20:55:52 | INFO | root | Purified data 370, shape: torch.Size([1, 22, 1750]), mse:0.6298502683639526, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:55:52 | INFO | root | 
2026-01-05 20:55:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:55:54 | INFO | root | End purification for resolution 256*256, loss=0.3311287462711334, iterations=256
2026-01-05 20:55:55 | INFO | root | End purification for resolution 512*512, loss=0.2686831057071686, iterations=256
2026-01-05 20:55:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2926413416862488, iterations=512
2026-01-05 20:56:04 | INFO | root | End purification for resolution 2048*2048, loss=0.29989010095596313, iterations=1024
2026-01-05 20:56:04 | INFO | root | Training time: 11.235248565673828, loss: 0.29989010095596313, params_num: 2655
2026-01-05 20:56:04 | INFO | root | Purified data 371, shape: torch.Size([1, 22, 1750]), mse:0.6069931983947754, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:56:04 | INFO | root | 
2026-01-05 20:56:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:56:06 | INFO | root | End purification for resolution 256*256, loss=0.3062788248062134, iterations=256
2026-01-05 20:56:07 | INFO | root | End purification for resolution 512*512, loss=0.26348477602005005, iterations=256
2026-01-05 20:56:10 | INFO | root | End purification for resolution 1024*1024, loss=0.29096275568008423, iterations=512
2026-01-05 20:56:16 | INFO | root | End purification for resolution 2048*2048, loss=0.304270476102829, iterations=1024
2026-01-05 20:56:16 | INFO | root | Training time: 11.849972009658813, loss: 0.304270476102829, params_num: 2655
2026-01-05 20:56:16 | INFO | root | Purified data 372, shape: torch.Size([1, 22, 1750]), mse:0.6022936105728149, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:56:16 | INFO | root | 
2026-01-05 20:56:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:56:18 | INFO | root | End purification for resolution 256*256, loss=0.32203930616378784, iterations=256
2026-01-05 20:56:20 | INFO | root | End purification for resolution 512*512, loss=0.2639772891998291, iterations=256
2026-01-05 20:56:23 | INFO | root | End purification for resolution 1024*1024, loss=0.28080135583877563, iterations=512
2026-01-05 20:56:29 | INFO | root | End purification for resolution 2048*2048, loss=0.29013168811798096, iterations=1024
2026-01-05 20:56:29 | INFO | root | Training time: 12.084228277206421, loss: 0.29013168811798096, params_num: 2655
2026-01-05 20:56:30 | INFO | root | Purified data 373, shape: torch.Size([1, 22, 1750]), mse:0.5705993175506592, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:56:30 | INFO | root | 
2026-01-05 20:56:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:56:32 | INFO | root | End purification for resolution 256*256, loss=0.26921603083610535, iterations=256
2026-01-05 20:56:33 | INFO | root | End purification for resolution 512*512, loss=0.26642102003097534, iterations=256
2026-01-05 20:56:36 | INFO | root | End purification for resolution 1024*1024, loss=0.29683661460876465, iterations=512
2026-01-05 20:56:42 | INFO | root | End purification for resolution 2048*2048, loss=0.3066723346710205, iterations=1024
2026-01-05 20:56:42 | INFO | root | Training time: 11.335686922073364, loss: 0.3066723346710205, params_num: 2655
2026-01-05 20:56:42 | INFO | root | Purified data 374, shape: torch.Size([1, 22, 1750]), mse:0.6201524138450623, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:56:42 | INFO | root | 
2026-01-05 20:56:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:56:44 | INFO | root | End purification for resolution 256*256, loss=0.3298293948173523, iterations=256
2026-01-05 20:56:45 | INFO | root | End purification for resolution 512*512, loss=0.257201611995697, iterations=256
2026-01-05 20:56:48 | INFO | root | End purification for resolution 1024*1024, loss=0.28608620166778564, iterations=512
2026-01-05 20:56:54 | INFO | root | End purification for resolution 2048*2048, loss=0.29842859506607056, iterations=1024
2026-01-05 20:56:54 | INFO | root | Training time: 11.164794921875, loss: 0.29842859506607056, params_num: 2655
2026-01-05 20:56:55 | INFO | root | Purified data 375, shape: torch.Size([1, 22, 1750]), mse:0.580199658870697, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:56:55 | INFO | root | 
2026-01-05 20:56:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:56:57 | INFO | root | End purification for resolution 256*256, loss=0.33641135692596436, iterations=256
2026-01-05 20:56:58 | INFO | root | End purification for resolution 512*512, loss=0.26558443903923035, iterations=256
2026-01-05 20:57:01 | INFO | root | End purification for resolution 1024*1024, loss=0.287730872631073, iterations=512
2026-01-05 20:57:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2964518368244171, iterations=1024
2026-01-05 20:57:06 | INFO | root | Training time: 10.977215766906738, loss: 0.2964518368244171, params_num: 2655
2026-01-05 20:57:07 | INFO | root | Purified data 376, shape: torch.Size([1, 22, 1750]), mse:0.5949414372444153, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:57:07 | INFO | root | 
2026-01-05 20:57:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:57:09 | INFO | root | End purification for resolution 256*256, loss=0.25393611192703247, iterations=256
2026-01-05 20:57:10 | INFO | root | End purification for resolution 512*512, loss=0.22927813231945038, iterations=256
2026-01-05 20:57:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2750730514526367, iterations=512
2026-01-05 20:57:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2896449863910675, iterations=1024
2026-01-05 20:57:18 | INFO | root | Training time: 10.919480323791504, loss: 0.2896449863910675, params_num: 2655
2026-01-05 20:57:18 | INFO | root | Purified data 377, shape: torch.Size([1, 22, 1750]), mse:0.570269763469696, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:57:18 | INFO | root | 
2026-01-05 20:57:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 20:57:20 | INFO | root | End purification for resolution 256*256, loss=0.3295191526412964, iterations=256
2026-01-05 20:57:22 | INFO | root | End purification for resolution 512*512, loss=0.27058330178260803, iterations=256
2026-01-05 20:57:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2874041497707367, iterations=512
2026-01-05 20:57:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2940376102924347, iterations=1024
2026-01-05 20:57:29 | INFO | root | Training time: 10.135255813598633, loss: 0.2940376102924347, params_num: 2655
2026-01-05 20:57:29 | INFO | root | Purified data 378, shape: torch.Size([1, 22, 1750]), mse:0.5885002017021179, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 20:57:29 | INFO | root | 
