2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:48:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:48:56 | INFO | root | End purification for resolution 256*256, loss=0.1302330046892166, iterations=256
2025-12-18 11:48:56 | INFO | root | End purification for resolution 512*512, loss=0.1275603324174881, iterations=256
2025-12-18 11:48:57 | INFO | root | End purification for resolution 1024*1024, loss=0.10485874116420746, iterations=512
2025-12-18 11:48:58 | INFO | root | End purification for resolution 2048*2048, loss=0.07557371258735657, iterations=1024
2025-12-18 11:48:58 | INFO | root | Training time: 3.1734201908111572, loss: 0.03506588935852051, params_num: 32911
2025-12-18 11:48:58 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.1105387955904007, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:48:58 | INFO | root | 
2025-12-18 11:48:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:48:59 | INFO | root | End purification for resolution 256*256, loss=0.13324621319770813, iterations=256
2025-12-18 11:48:59 | INFO | root | End purification for resolution 512*512, loss=0.127707377076149, iterations=256
2025-12-18 11:49:00 | INFO | root | End purification for resolution 1024*1024, loss=0.10693188011646271, iterations=512
2025-12-18 11:49:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08164311945438385, iterations=1024
2025-12-18 11:49:02 | INFO | root | Training time: 3.1212499141693115, loss: 0.04801454767584801, params_num: 32911
2025-12-18 11:49:02 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.14971928298473358, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:02 | INFO | root | 
2025-12-18 11:49:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:02 | INFO | root | End purification for resolution 256*256, loss=0.13289688527584076, iterations=256
2025-12-18 11:49:02 | INFO | root | End purification for resolution 512*512, loss=0.1362755298614502, iterations=256
2025-12-18 11:49:03 | INFO | root | End purification for resolution 1024*1024, loss=0.12162712216377258, iterations=512
2025-12-18 11:49:05 | INFO | root | End purification for resolution 2048*2048, loss=0.0951995849609375, iterations=1024
2025-12-18 11:49:05 | INFO | root | Training time: 3.133688449859619, loss: 0.05650598555803299, params_num: 32911
2025-12-18 11:49:05 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.17718176543712616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:05 | INFO | root | 
2025-12-18 11:49:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:05 | INFO | root | End purification for resolution 256*256, loss=0.12935172021389008, iterations=256
2025-12-18 11:49:05 | INFO | root | End purification for resolution 512*512, loss=0.14129121601581573, iterations=256
2025-12-18 11:49:06 | INFO | root | End purification for resolution 1024*1024, loss=0.12982024252414703, iterations=512
2025-12-18 11:49:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10422516614198685, iterations=1024
2025-12-18 11:49:08 | INFO | root | Training time: 3.1448144912719727, loss: 0.06551141291856766, params_num: 32911
2025-12-18 11:49:08 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.2041560262441635, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:08 | INFO | root | 
2025-12-18 11:49:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:08 | INFO | root | End purification for resolution 256*256, loss=0.13099323213100433, iterations=256
2025-12-18 11:49:09 | INFO | root | End purification for resolution 512*512, loss=0.13508859276771545, iterations=256
2025-12-18 11:49:09 | INFO | root | End purification for resolution 1024*1024, loss=0.11987568438053131, iterations=512
2025-12-18 11:49:11 | INFO | root | End purification for resolution 2048*2048, loss=0.09443115442991257, iterations=1024
2025-12-18 11:49:11 | INFO | root | Training time: 3.158219814300537, loss: 0.05707874894142151, params_num: 32911
2025-12-18 11:49:11 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.17884184420108795, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:11 | INFO | root | 
2025-12-18 11:49:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:11 | INFO | root | End purification for resolution 256*256, loss=0.12507908046245575, iterations=256
2025-12-18 11:49:12 | INFO | root | End purification for resolution 512*512, loss=0.1401003748178482, iterations=256
2025-12-18 11:49:13 | INFO | root | End purification for resolution 1024*1024, loss=0.12623897194862366, iterations=512
2025-12-18 11:49:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09978485107421875, iterations=1024
2025-12-18 11:49:14 | INFO | root | Training time: 3.096078634262085, loss: 0.06008021533489227, params_num: 32911
2025-12-18 11:49:14 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.1882523149251938, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:14 | INFO | root | 
2025-12-18 11:49:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:15 | INFO | root | End purification for resolution 256*256, loss=0.12421578913927078, iterations=256
2025-12-18 11:49:15 | INFO | root | End purification for resolution 512*512, loss=0.1328716278076172, iterations=256
2025-12-18 11:49:16 | INFO | root | End purification for resolution 1024*1024, loss=0.11738821864128113, iterations=512
2025-12-18 11:49:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09137043356895447, iterations=1024
2025-12-18 11:49:17 | INFO | root | Training time: 3.1444597244262695, loss: 0.05364689975976944, params_num: 32911
2025-12-18 11:49:17 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.16802820563316345, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:17 | INFO | root | 
2025-12-18 11:49:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:18 | INFO | root | End purification for resolution 256*256, loss=0.12538078427314758, iterations=256
2025-12-18 11:49:18 | INFO | root | End purification for resolution 512*512, loss=0.1455749124288559, iterations=256
2025-12-18 11:49:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1346937119960785, iterations=512
2025-12-18 11:49:20 | INFO | root | End purification for resolution 2048*2048, loss=0.10801738500595093, iterations=1024
2025-12-18 11:49:20 | INFO | root | Training time: 3.076465606689453, loss: 0.06641171127557755, params_num: 32911
2025-12-18 11:49:20 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.20825324952602386, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:20 | INFO | root | 
2025-12-18 11:49:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:21 | INFO | root | End purification for resolution 256*256, loss=0.12234492599964142, iterations=256
2025-12-18 11:49:21 | INFO | root | End purification for resolution 512*512, loss=0.13819698989391327, iterations=256
2025-12-18 11:49:22 | INFO | root | End purification for resolution 1024*1024, loss=0.12441892921924591, iterations=512
2025-12-18 11:49:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09607510268688202, iterations=1024
2025-12-18 11:49:23 | INFO | root | Training time: 3.0903477668762207, loss: 0.05337642505764961, params_num: 32911
2025-12-18 11:49:23 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.16750942170619965, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:23 | INFO | root | 
2025-12-18 11:49:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:24 | INFO | root | End purification for resolution 256*256, loss=0.12260503321886063, iterations=256
2025-12-18 11:49:24 | INFO | root | End purification for resolution 512*512, loss=0.14488458633422852, iterations=256
2025-12-18 11:49:25 | INFO | root | End purification for resolution 1024*1024, loss=0.13324831426143646, iterations=512
2025-12-18 11:49:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10692468285560608, iterations=1024
2025-12-18 11:49:27 | INFO | root | Training time: 3.109147548675537, loss: 0.06615235656499863, params_num: 32911
2025-12-18 11:49:27 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.20798151195049286, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:27 | INFO | root | 
2025-12-18 11:49:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:27 | INFO | root | End purification for resolution 256*256, loss=0.12110155820846558, iterations=256
2025-12-18 11:49:27 | INFO | root | End purification for resolution 512*512, loss=0.12486366182565689, iterations=256
2025-12-18 11:49:28 | INFO | root | End purification for resolution 1024*1024, loss=0.10432165861129761, iterations=512
2025-12-18 11:49:30 | INFO | root | End purification for resolution 2048*2048, loss=0.07817696034908295, iterations=1024
2025-12-18 11:49:30 | INFO | root | Training time: 3.097435712814331, loss: 0.04220876842737198, params_num: 32911
2025-12-18 11:49:30 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.13309772312641144, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:30 | INFO | root | 
2025-12-18 11:49:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:30 | INFO | root | End purification for resolution 256*256, loss=0.13367770612239838, iterations=256
2025-12-18 11:49:30 | INFO | root | End purification for resolution 512*512, loss=0.1469077169895172, iterations=256
2025-12-18 11:49:31 | INFO | root | End purification for resolution 1024*1024, loss=0.13812026381492615, iterations=512
2025-12-18 11:49:33 | INFO | root | End purification for resolution 2048*2048, loss=0.11283475160598755, iterations=1024
2025-12-18 11:49:33 | INFO | root | Training time: 3.0913076400756836, loss: 0.07297144830226898, params_num: 32911
2025-12-18 11:49:33 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.22798225283622742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:33 | INFO | root | 
2025-12-18 11:49:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:33 | INFO | root | End purification for resolution 256*256, loss=0.1288609504699707, iterations=256
2025-12-18 11:49:34 | INFO | root | End purification for resolution 512*512, loss=0.13697132468223572, iterations=256
2025-12-18 11:49:34 | INFO | root | End purification for resolution 1024*1024, loss=0.12346432358026505, iterations=512
2025-12-18 11:49:36 | INFO | root | End purification for resolution 2048*2048, loss=0.09842254966497421, iterations=1024
2025-12-18 11:49:36 | INFO | root | Training time: 3.0845680236816406, loss: 0.06128579378128052, params_num: 32911
2025-12-18 11:49:36 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.19233353435993195, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:36 | INFO | root | 
2025-12-18 11:49:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:36 | INFO | root | End purification for resolution 256*256, loss=0.1164591908454895, iterations=256
2025-12-18 11:49:37 | INFO | root | End purification for resolution 512*512, loss=0.14641281962394714, iterations=256
2025-12-18 11:49:37 | INFO | root | End purification for resolution 1024*1024, loss=0.13858956098556519, iterations=512
2025-12-18 11:49:39 | INFO | root | End purification for resolution 2048*2048, loss=0.11053095757961273, iterations=1024
2025-12-18 11:49:39 | INFO | root | Training time: 3.1490731239318848, loss: 0.06542159616947174, params_num: 32911
2025-12-18 11:49:39 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.20466478168964386, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:39 | INFO | root | 
2025-12-18 11:49:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:39 | INFO | root | End purification for resolution 256*256, loss=0.13366785645484924, iterations=256
2025-12-18 11:49:40 | INFO | root | End purification for resolution 512*512, loss=0.14723685383796692, iterations=256
2025-12-18 11:49:41 | INFO | root | End purification for resolution 1024*1024, loss=0.13860675692558289, iterations=512
2025-12-18 11:49:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11324429512023926, iterations=1024
2025-12-18 11:49:42 | INFO | root | Training time: 3.124739408493042, loss: 0.07285653799772263, params_num: 32911
2025-12-18 11:49:42 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.2271760106086731, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:42 | INFO | root | 
2025-12-18 11:49:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:43 | INFO | root | End purification for resolution 256*256, loss=0.12964487075805664, iterations=256
2025-12-18 11:49:43 | INFO | root | End purification for resolution 512*512, loss=0.1400967538356781, iterations=256
2025-12-18 11:49:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12961316108703613, iterations=512
2025-12-18 11:49:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10532544553279877, iterations=1024
2025-12-18 11:49:45 | INFO | root | Training time: 3.082188367843628, loss: 0.06803423166275024, params_num: 32911
2025-12-18 11:49:45 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.21291577816009521, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:45 | INFO | root | 
2025-12-18 11:49:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:46 | INFO | root | End purification for resolution 256*256, loss=0.10816940665245056, iterations=256
2025-12-18 11:49:46 | INFO | root | End purification for resolution 512*512, loss=0.14898298680782318, iterations=256
2025-12-18 11:49:47 | INFO | root | End purification for resolution 1024*1024, loss=0.14362689852714539, iterations=512
2025-12-18 11:49:48 | INFO | root | End purification for resolution 2048*2048, loss=0.11403040587902069, iterations=1024
2025-12-18 11:49:48 | INFO | root | Training time: 3.1278724670410156, loss: 0.0648835226893425, params_num: 32911
2025-12-18 11:49:48 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.20514610409736633, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:48 | INFO | root | 
2025-12-18 11:49:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:49 | INFO | root | End purification for resolution 256*256, loss=0.12923939526081085, iterations=256
2025-12-18 11:49:49 | INFO | root | End purification for resolution 512*512, loss=0.1489400714635849, iterations=256
2025-12-18 11:49:50 | INFO | root | End purification for resolution 1024*1024, loss=0.14166243374347687, iterations=512
2025-12-18 11:49:52 | INFO | root | End purification for resolution 2048*2048, loss=0.11696092784404755, iterations=1024
2025-12-18 11:49:52 | INFO | root | Training time: 3.073408603668213, loss: 0.07721418142318726, params_num: 32911
2025-12-18 11:49:52 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.24204164743423462, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:52 | INFO | root | 
2025-12-18 11:49:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:52 | INFO | root | End purification for resolution 256*256, loss=0.12719842791557312, iterations=256
2025-12-18 11:49:52 | INFO | root | End purification for resolution 512*512, loss=0.15059250593185425, iterations=256
2025-12-18 11:49:53 | INFO | root | End purification for resolution 1024*1024, loss=0.14439645409584045, iterations=512
2025-12-18 11:49:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11915858089923859, iterations=1024
2025-12-18 11:49:55 | INFO | root | Training time: 3.079124689102173, loss: 0.07775367051362991, params_num: 32911
2025-12-18 11:49:55 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.24392610788345337, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:55 | INFO | root | 
2025-12-18 11:49:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:55 | INFO | root | End purification for resolution 256*256, loss=0.12317940592765808, iterations=256
2025-12-18 11:49:55 | INFO | root | End purification for resolution 512*512, loss=0.12992516160011292, iterations=256
2025-12-18 11:49:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11017368733882904, iterations=512
2025-12-18 11:49:58 | INFO | root | End purification for resolution 2048*2048, loss=0.08285076171159744, iterations=1024
2025-12-18 11:49:58 | INFO | root | Training time: 3.1190342903137207, loss: 0.045656125992536545, params_num: 32911
2025-12-18 11:49:58 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.14261820912361145, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:49:58 | INFO | root | 
2025-12-18 11:49:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:49:58 | INFO | root | End purification for resolution 256*256, loss=0.13591429591178894, iterations=256
2025-12-18 11:49:59 | INFO | root | End purification for resolution 512*512, loss=0.14053577184677124, iterations=256
2025-12-18 11:49:59 | INFO | root | End purification for resolution 1024*1024, loss=0.12480638176202774, iterations=512
2025-12-18 11:50:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09753601253032684, iterations=1024
2025-12-18 11:50:01 | INFO | root | Training time: 3.0831432342529297, loss: 0.058435939252376556, params_num: 32911
2025-12-18 11:50:01 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.18308013677597046, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:01 | INFO | root | 
2025-12-18 11:50:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:01 | INFO | root | End purification for resolution 256*256, loss=0.12897397577762604, iterations=256
2025-12-18 11:50:02 | INFO | root | End purification for resolution 512*512, loss=0.15025001764297485, iterations=256
2025-12-18 11:50:02 | INFO | root | End purification for resolution 1024*1024, loss=0.14256790280342102, iterations=512
2025-12-18 11:50:04 | INFO | root | End purification for resolution 2048*2048, loss=0.11689402163028717, iterations=1024
2025-12-18 11:50:04 | INFO | root | Training time: 3.107189178466797, loss: 0.07489899545907974, params_num: 32911
2025-12-18 11:50:04 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.23460160195827484, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:04 | INFO | root | 
2025-12-18 11:50:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:04 | INFO | root | End purification for resolution 256*256, loss=0.12944012880325317, iterations=256
2025-12-18 11:50:05 | INFO | root | End purification for resolution 512*512, loss=0.14953070878982544, iterations=256
2025-12-18 11:50:05 | INFO | root | End purification for resolution 1024*1024, loss=0.14212003350257874, iterations=512
2025-12-18 11:50:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11743126809597015, iterations=1024
2025-12-18 11:50:07 | INFO | root | Training time: 3.0874972343444824, loss: 0.07807760685682297, params_num: 32911
2025-12-18 11:50:07 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.24368467926979065, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:07 | INFO | root | 
2025-12-18 11:50:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:07 | INFO | root | End purification for resolution 256*256, loss=0.12990307807922363, iterations=256
2025-12-18 11:50:08 | INFO | root | End purification for resolution 512*512, loss=0.14686933159828186, iterations=256
2025-12-18 11:50:09 | INFO | root | End purification for resolution 1024*1024, loss=0.1380591243505478, iterations=512
2025-12-18 11:50:10 | INFO | root | End purification for resolution 2048*2048, loss=0.11306578665971756, iterations=1024
2025-12-18 11:50:10 | INFO | root | Training time: 3.1221823692321777, loss: 0.07323084771633148, params_num: 32911
2025-12-18 11:50:10 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.2286204844713211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:10 | INFO | root | 
2025-12-18 11:50:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:11 | INFO | root | End purification for resolution 256*256, loss=0.1328439861536026, iterations=256
2025-12-18 11:50:11 | INFO | root | End purification for resolution 512*512, loss=0.14334040880203247, iterations=256
2025-12-18 11:50:12 | INFO | root | End purification for resolution 1024*1024, loss=0.13236039876937866, iterations=512
2025-12-18 11:50:13 | INFO | root | End purification for resolution 2048*2048, loss=0.10809846967458725, iterations=1024
2025-12-18 11:50:13 | INFO | root | Training time: 3.0986316204071045, loss: 0.070992611348629, params_num: 32911
2025-12-18 11:50:13 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.22243571281433105, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:13 | INFO | root | 
2025-12-18 11:50:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:14 | INFO | root | End purification for resolution 256*256, loss=0.1270756721496582, iterations=256
2025-12-18 11:50:14 | INFO | root | End purification for resolution 512*512, loss=0.1372687965631485, iterations=256
2025-12-18 11:50:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12218315154314041, iterations=512
2025-12-18 11:50:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09589579701423645, iterations=1024
2025-12-18 11:50:16 | INFO | root | Training time: 3.0913376808166504, loss: 0.057547714561223984, params_num: 32911
2025-12-18 11:50:16 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.1818704456090927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:16 | INFO | root | 
2025-12-18 11:50:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:17 | INFO | root | End purification for resolution 256*256, loss=0.1175098568201065, iterations=256
2025-12-18 11:50:17 | INFO | root | End purification for resolution 512*512, loss=0.1502740979194641, iterations=256
2025-12-18 11:50:18 | INFO | root | End purification for resolution 1024*1024, loss=0.145675927400589, iterations=512
2025-12-18 11:50:19 | INFO | root | End purification for resolution 2048*2048, loss=0.11592885851860046, iterations=1024
2025-12-18 11:50:19 | INFO | root | Training time: 3.0976450443267822, loss: 0.0665370374917984, params_num: 32911
2025-12-18 11:50:19 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.20950105786323547, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:19 | INFO | root | 
2025-12-18 11:50:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:20 | INFO | root | End purification for resolution 256*256, loss=0.13750271499156952, iterations=256
2025-12-18 11:50:20 | INFO | root | End purification for resolution 512*512, loss=0.12762399017810822, iterations=256
2025-12-18 11:50:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10708543658256531, iterations=512
2025-12-18 11:50:23 | INFO | root | End purification for resolution 2048*2048, loss=0.08159086108207703, iterations=1024
2025-12-18 11:50:23 | INFO | root | Training time: 3.076903820037842, loss: 0.04800720140337944, params_num: 32911
2025-12-18 11:50:23 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.15032729506492615, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:23 | INFO | root | 
2025-12-18 11:50:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:23 | INFO | root | End purification for resolution 256*256, loss=0.12902775406837463, iterations=256
2025-12-18 11:50:23 | INFO | root | End purification for resolution 512*512, loss=0.14844581484794617, iterations=256
2025-12-18 11:50:24 | INFO | root | End purification for resolution 1024*1024, loss=0.13694505393505096, iterations=512
2025-12-18 11:50:26 | INFO | root | End purification for resolution 2048*2048, loss=0.11015243828296661, iterations=1024
2025-12-18 11:50:26 | INFO | root | Training time: 3.0846104621887207, loss: 0.06900767982006073, params_num: 32911
2025-12-18 11:50:26 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.21646623313426971, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:26 | INFO | root | 
2025-12-18 11:50:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:26 | INFO | root | End purification for resolution 256*256, loss=0.13631859421730042, iterations=256
2025-12-18 11:50:26 | INFO | root | End purification for resolution 512*512, loss=0.13972154259681702, iterations=256
2025-12-18 11:50:27 | INFO | root | End purification for resolution 1024*1024, loss=0.12428151816129684, iterations=512
2025-12-18 11:50:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09725835919380188, iterations=1024
2025-12-18 11:50:29 | INFO | root | Training time: 3.0888044834136963, loss: 0.05668765679001808, params_num: 32911
2025-12-18 11:50:29 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.17829659581184387, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:29 | INFO | root | 
2025-12-18 11:50:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:29 | INFO | root | End purification for resolution 256*256, loss=0.14037072658538818, iterations=256
2025-12-18 11:50:30 | INFO | root | End purification for resolution 512*512, loss=0.14491471648216248, iterations=256
2025-12-18 11:50:30 | INFO | root | End purification for resolution 1024*1024, loss=0.134722501039505, iterations=512
2025-12-18 11:50:32 | INFO | root | End purification for resolution 2048*2048, loss=0.11039138585329056, iterations=1024
2025-12-18 11:50:32 | INFO | root | Training time: 3.0806884765625, loss: 0.07321952283382416, params_num: 32911
2025-12-18 11:50:32 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.2300138771533966, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:32 | INFO | root | 
2025-12-18 11:50:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:32 | INFO | root | End purification for resolution 256*256, loss=0.12074964493513107, iterations=256
2025-12-18 11:50:33 | INFO | root | End purification for resolution 512*512, loss=0.1395723819732666, iterations=256
2025-12-18 11:50:33 | INFO | root | End purification for resolution 1024*1024, loss=0.12959223985671997, iterations=512
2025-12-18 11:50:35 | INFO | root | End purification for resolution 2048*2048, loss=0.10421618819236755, iterations=1024
2025-12-18 11:50:35 | INFO | root | Training time: 3.0850582122802734, loss: 0.06499381363391876, params_num: 32911
2025-12-18 11:50:35 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.20349343121051788, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:50:35 | INFO | root | 
2025-12-18 11:50:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:50:35 | INFO | root | End purification for resolution 256*256, loss=0.13215172290802002, iterations=256
2025-12-18 11:50:36 | INFO | root | End purification for resolution 512*512, loss=0.14253604412078857, iterations=256
2025-12-18 11:50:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1291077733039856, iterations=512
